Strategy report
Symbol: BA
Work Time: 10/22/20, 9:55 AM - 7/1/21, 3:55 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MacdPerfect;Buy to Open;1.0;$165.24;10/22/20, 9:55 AM;;$0.56;1.0;
2;MacdPerfect;Sell to Close;-1.0;$165.16;10/22/20, 10:10 AM;($0.08);($0.08);0.0;
3;MacdPerfect;Buy to Open;1.0;$165.45;10/22/20, 10:15 AM;;($0.32);1.0;
4;MacdPerfect;Sell to Close;-1.0;$165.19;10/22/20, 10:20 AM;($0.26);($0.34);0.0;
5;MacdPerfect;Buy to Open;1.0;$165.51;10/22/20, 11:10 AM;;$0.38;1.0;
6;MacdPerfect;Sell to Close;-1.0;$166.23;10/22/20, 11:30 AM;$0.72;$0.38;0.0;
7;MacdPerfect;Buy to Open;1.0;$169.94;10/23/20, 9:35 AM;;($0.74);1.0;
8;MacdPerfect;Sell to Close;-1.0;$168.87;10/23/20, 9:40 AM;($1.07);($0.69);0.0;
9;MacdPerfect;Buy to Open;1.0;$167.43;10/23/20, 1:50 PM;;($0.89);1.0;
10;MacdPerfect;Sell to Close;-1.0;$167.21;10/23/20, 1:55 PM;($0.22);($0.91);0.0;
11;MacdPerfect;Buy to Open;1.0;$167.31;10/23/20, 2:00 PM;;($0.87);1.0;
12;MacdPerfect;Sell to Close;-1.0;$167.24;10/23/20, 2:15 PM;($0.07);($0.98);0.0;
13;MacdPerfect;Buy to Open;1.0;$167.36;10/23/20, 2:20 PM;;($0.94);1.0;
14;MacdPerfect;Sell to Close;-1.0;$167.34;10/23/20, 2:45 PM;($0.02);($1.00);0.0;
15;MacdPerfect;Buy to Open;1.0;$167.35;10/23/20, 2:50 PM;;($1.10);1.0;
16;MacdPerfect;Sell to Close;-1.0;$167.24;10/23/20, 2:55 PM;($0.12);($1.12);0.0;
17;MacdPerfect;Buy to Open;1.0;$167.73;10/23/20, 3:05 PM;;($0.91);1.0;
18;MacdPerfect;Sell to Close;-1.0;$167.72;10/23/20, 3:25 PM;($0.01);($1.12);0.0;
19;MacdPerfect;Buy to Open;1.0;$160.54;10/26/20, 3:40 PM;;($1.22);1.0;
20;MacdPerfect;Sell to Close;-1.0;$160.05;10/26/20, 3:50 PM;($0.49);($1.61);0.0;
21;MacdPerfect;Buy to Open;1.0;$160.36;10/26/20, 3:55 PM;;($1.17);1.0;
22;MacdPerfect;Sell to Close;-1.0;$159.32;10/27/20, 9:30 AM;($1.04);($2.65);0.0;
23;MacdPerfect;Buy to Open;1.0;$148.05;10/29/20, 1:55 PM;;($2.25);1.0;
24;MacdPerfect;Sell to Close;-1.0;$148.73;10/29/20, 2:40 PM;$0.68;($1.97);0.0;
25;MacdPerfect;Buy to Open;1.0;$143.69;10/30/20, 2:20 PM;;($2.36);1.0;
26;MacdPerfect;Sell to Close;-1.0;$143.07;10/30/20, 2:30 PM;($0.62);($2.59);0.0;
27;MacdPerfect;Buy to Open;1.0;$142.82;10/30/20, 2:35 PM;;($2.45);1.0;
28;MacdPerfect;Sell to Close;-1.0;$142.41;10/30/20, 2:45 PM;($0.41);($3.00);0.0;
29;MacdPerfect;Buy to Open;1.0;$143.26;10/30/20, 2:55 PM;;($2.92);1.0;
30;MacdPerfect;Sell to Close;-1.0;$143.01;10/30/20, 3:10 PM;($0.25);($3.25);0.0;
31;MacdPerfect;Buy to Open;1.0;$143.10;10/30/20, 3:15 PM;;($3.19);1.0;
32;MacdPerfect;Sell to Close;-1.0;$143.12;10/30/20, 3:30 PM;$0.02;($3.23);0.0;
33;MacdPerfect;Buy to Open;1.0;$143.53;10/30/20, 3:55 PM;;($2.37);1.0;
34;MacdPerfect;Sell to Close;-1.0;$145.76;11/2/20, 9:30 AM;$2.23;($1.00);0.0;
35;MacdPerfect;Buy to Open;1.0;$144.32;11/2/20, 9:35 AM;;($0.48);1.0;
36;MacdPerfect;Sell to Close;-1.0;$143.81;11/2/20, 9:45 AM;($0.51);($1.51);0.0;
37;MacdPerfect;Buy to Open;1.0;$144.23;11/2/20, 9:50 AM;;($1.54);1.0;
38;MacdPerfect;Sell to Close;-1.0;$146.49;11/2/20, 10:35 AM;$2.26;$0.75;0.0;
39;MacdPerfect;Buy to Open;1.0;$152.35;11/3/20, 9:35 AM;;$0.32;1.0;
40;MacdPerfect;Sell to Close;-1.0;$151.94;11/3/20, 9:40 AM;($0.41);$0.33;0.0;
41;MacdPerfect;Buy to Open;1.0;$152.58;11/3/20, 9:45 AM;;$0.07;1.0;
42;MacdPerfect;Sell to Close;-1.0;$152.74;11/3/20, 10:10 AM;$0.16;$0.49;0.0;
43;MacdPerfect;Buy to Open;1.0;$152.97;11/3/20, 10:15 AM;;$0.57;1.0;
44;MacdPerfect;Sell to Close;-1.0;$152.43;11/3/20, 10:35 AM;($0.54);($0.05);0.0;
45;MacdPerfect;Buy to Open;1.0;$153.54;11/5/20, 9:40 AM;;$1.09;1.0;
46;MacdPerfect;Sell to Close;-1.0;$155.65;11/5/20, 10:30 AM;$2.11;$2.06;0.0;
47;MacdPerfect;Buy to Open;1.0;$180.28;11/9/20, 9:35 AM;;($0.02);1.0;
48;MacdPerfect;Sell to Close;-1.0;$178.01;11/9/20, 9:40 AM;($2.27);($0.21);0.0;
49;MacdPerfect;Buy to Open;1.0;$176.00;11/9/20, 9:45 AM;;($1.59);1.0;
50;MacdPerfect;Sell to Close;-1.0;$174.59;11/9/20, 9:50 AM;($1.41);($1.62);0.0;
51;MacdPerfect;Buy to Open;1.0;$177.29;11/9/20, 9:55 AM;;($1.61);1.0;
52;MacdPerfect;Sell to Close;-1.0;$177.26;11/9/20, 10:10 AM;($0.03);($1.65);0.0;
53;MacdPerfect;Buy to Open;1.0;$176.45;11/9/20, 10:15 AM;;($1.11);1.0;
54;MacdPerfect;Sell to Close;-1.0;$176.51;11/9/20, 10:35 AM;$0.06;($1.59);0.0;
55;MacdPerfect;Buy to Open;1.0;$185.59;11/10/20, 9:45 AM;;$0.97;1.0;
56;MacdPerfect;Sell to Close;-1.0;$190.94;11/10/20, 10:30 AM;$5.34;$3.75;0.0;
57;MacdPerfect;Buy to Open;1.0;$189.90;11/11/20, 9:30 AM;;($0.95);1.0;
58;MacdPerfect;Sell to Close;-1.0;$185.24;11/11/20, 9:35 AM;($4.66);($0.91);0.0;
59;MacdPerfect;Buy to Open;1.0;$180.65;11/13/20, 9:45 AM;;($0.64);1.0;
60;MacdPerfect;Sell to Close;-1.0;$180.45;11/13/20, 10:15 AM;($0.20);($1.10);0.0;
61;MacdPerfect;Buy to Open;1.0;$179.90;11/13/20, 10:20 AM;;($1.26);1.0;
62;MacdPerfect;Sell to Close;-1.0;$180.21;11/13/20, 10:40 AM;$0.31;($0.80);0.0;
63;MacdPerfect;Buy to Open;1.0;$192.44;11/16/20, 9:35 AM;;($0.12);1.0;
64;MacdPerfect;Sell to Close;-1.0;$196.33;11/16/20, 10:15 AM;$3.89;$3.09;0.0;
65;MacdPerfect;Buy to Open;1.0;$196.23;11/16/20, 10:20 AM;;$4.61;1.0;
66;MacdPerfect;Sell to Close;-1.0;$200.36;11/16/20, 10:50 AM;$4.13;$7.22;0.0;
67;MacdPerfect;Buy to Open;1.0;$218.14;11/18/20, 9:35 AM;;$5.71;1.0;
68;MacdPerfect;Sell to Close;-1.0;$216.68;11/18/20, 9:40 AM;($1.46);$5.76;0.0;
69;MacdPerfect;Buy to Open;1.0;$217.42;11/18/20, 9:45 AM;;$4.36;1.0;
70;MacdPerfect;Sell to Close;-1.0;$216.05;11/18/20, 9:50 AM;($1.37);$4.39;0.0;
71;MacdPerfect;Buy to Open;1.0;$216.23;11/18/20, 9:55 AM;;$6.33;1.0;
72;MacdPerfect;Sell to Close;-1.0;$216.55;11/18/20, 10:15 AM;$0.32;$4.71;0.0;
73;MacdPerfect;Buy to Open;1.0;$215.87;11/18/20, 11:35 AM;;$4.26;1.0;
74;MacdPerfect;Sell to Close;-1.0;$213.34;11/18/20, 11:50 AM;($2.53);$2.18;0.0;
75;MacdPerfect;Buy to Open;1.0;$204.39;11/19/20, 1:30 PM;;$1.57;1.0;
76;MacdPerfect;Sell to Close;-1.0;$203.71;11/19/20, 1:35 PM;($0.68);$1.50;0.0;
77;MacdPerfect;Buy to Open;1.0;$203.64;11/19/20, 1:40 PM;;$0.79;1.0;
78;MacdPerfect;Sell to Close;-1.0;$202.96;11/19/20, 1:45 PM;($0.68);$0.82;0.0;
79;MacdPerfect;Buy to Open;1.0;$204.26;11/19/20, 2:45 PM;;$1.91;1.0;
80;MacdPerfect;Sell to Close;-1.0;$203.68;11/19/20, 3:10 PM;($0.57);$0.24;0.0;
81;MacdPerfect;Buy to Open;1.0;$204.01;11/19/20, 3:15 PM;;$0.08;1.0;
82;MacdPerfect;Sell to Close;-1.0;$203.87;11/19/20, 3:20 PM;($0.14);$0.10;0.0;
83;MacdPerfect;Buy to Open;1.0;$204.82;11/19/20, 3:40 PM;;$0.14;1.0;
84;MacdPerfect;Sell to Close;-1.0;$205.27;11/19/20, 3:55 PM;$0.45;$0.55;0.0;
85;MacdPerfect;Buy to Open;1.0;$204.30;11/20/20, 9:35 AM;;$0.52;1.0;
86;MacdPerfect;Sell to Close;-1.0;$204.27;11/20/20, 9:40 AM;($0.03);$0.52;0.0;
87;MacdPerfect;Buy to Open;1.0;$203.71;11/23/20, 9:40 AM;;$0.54;1.0;
88;MacdPerfect;Sell to Close;-1.0;$202.06;11/23/20, 9:50 AM;($1.65);($1.12);0.0;
89;MacdPerfect;Buy to Open;1.0;$203.09;11/23/20, 9:55 AM;;($0.26);1.0;
90;MacdPerfect;Sell to Close;-1.0;$205.20;11/23/20, 10:30 AM;$2.11;$0.99;0.0;
91;MacdPerfect;Buy to Open;1.0;$216.13;11/24/20, 9:35 AM;;$2.67;1.0;
92;MacdPerfect;Sell to Close;-1.0;$222.19;11/24/20, 10:30 AM;$6.06;$7.04;0.0;
93;MacdPerfect;Buy to Open;1.0;$220.44;11/24/20, 12:10 PM;;$7.27;1.0;
94;MacdPerfect;Sell to Close;-1.0;$220.35;11/24/20, 12:40 PM;($0.09);$6.95;0.0;
95;MacdPerfect;Buy to Open;1.0;$219.32;11/24/20, 3:30 PM;;$6.74;1.0;
96;MacdPerfect;Sell to Close;-1.0;$218.71;11/24/20, 3:40 PM;($0.61);$6.34;0.0;
97;MacdPerfect;Buy to Open;1.0;$218.89;11/27/20, 9:40 AM;;$5.12;1.0;
98;MacdPerfect;Sell to Close;-1.0;$217.73;11/27/20, 9:45 AM;($1.16);$5.18;0.0;
99;MacdPerfect;Buy to Open;1.0;$216.65;11/27/20, 3:45 PM;;$5.18;1.0;
100;MacdPerfect;Sell to Close;-1.0;$216.63;11/27/20, 3:55 PM;($0.02);$5.17;0.0;
101;MacdPerfect;Buy to Open;1.0;$213.32;11/30/20, 12:30 PM;;$5.44;1.0;
102;MacdPerfect;Sell to Close;-1.0;$213.15;11/30/20, 12:55 PM;($0.17);$5.00;0.0;
103;MacdPerfect;Buy to Open;1.0;$215.24;12/1/20, 9:40 AM;;$4.34;1.0;
104;MacdPerfect;Sell to Close;-1.0;$214.58;12/1/20, 9:45 AM;($0.66);$4.34;0.0;
105;MacdPerfect;Buy to Open;1.0;$214.30;12/1/20, 9:50 AM;;$3.93;1.0;
106;MacdPerfect;Sell to Close;-1.0;$213.51;12/1/20, 10:10 AM;($0.79);$3.55;0.0;
107;MacdPerfect;Buy to Open;1.0;$214.46;12/1/20, 10:15 AM;;$3.34;1.0;
108;MacdPerfect;Sell to Close;-1.0;$214.24;12/1/20, 10:20 AM;($0.22);$3.33;0.0;
109;MacdPerfect;Buy to Open;1.0;$214.11;12/1/20, 10:25 AM;;$3.58;1.0;
110;MacdPerfect;Sell to Close;-1.0;$216.90;12/1/20, 11:05 AM;$2.79;$6.12;0.0;
111;MacdPerfect;Buy to Open;1.0;$230.13;12/3/20, 9:35 AM;;$8.34;1.0;
112;MacdPerfect;Sell to Close;-1.0;$231.02;12/3/20, 9:55 AM;$0.89;$7.01;0.0;
113;MacdPerfect;Buy to Open;1.0;$232.47;12/3/20, 10:00 AM;;$10.19;1.0;
114;MacdPerfect;Sell to Close;-1.0;$235.56;12/3/20, 10:25 AM;$3.09;$10.10;0.0;
115;MacdPerfect;Buy to Open;1.0;$233.12;12/4/20, 2:50 PM;;$10.39;1.0;
116;MacdPerfect;Sell to Close;-1.0;$233.14;12/4/20, 3:10 PM;$0.02;$10.12;0.0;
117;MacdPerfect;Buy to Open;1.0;$232.49;12/4/20, 3:15 PM;;$10.17;1.0;
118;MacdPerfect;Sell to Close;-1.0;$232.65;12/4/20, 3:25 PM;$0.16;$10.28;0.0;
119;MacdPerfect;Buy to Open;1.0;$240.58;12/7/20, 9:35 AM;;$12.05;1.0;
120;MacdPerfect;Sell to Close;-1.0;$240.74;12/7/20, 10:05 AM;$0.16;$10.44;0.0;
121;MacdPerfect;Buy to Open;1.0;$240.79;12/7/20, 10:10 AM;;$11.32;1.0;
122;MacdPerfect;Sell to Close;-1.0;$239.86;12/7/20, 10:20 AM;($0.93);$9.51;0.0;
123;MacdPerfect;Buy to Open;1.0;$241.82;12/7/20, 12:00 PM;;$9.57;1.0;
124;MacdPerfect;Sell to Close;-1.0;$242.12;12/7/20, 1:05 PM;$0.30;$9.81;0.0;
125;MacdPerfect;Buy to Open;1.0;$237.20;12/8/20, 12:30 PM;;$9.25;1.0;
126;MacdPerfect;Sell to Close;-1.0;$236.60;12/8/20, 12:35 PM;($0.60);$9.20;0.0;
127;MacdPerfect;Buy to Open;1.0;$237.05;12/8/20, 12:45 PM;;$8.74;1.0;
128;MacdPerfect;Sell to Close;-1.0;$236.60;12/8/20, 12:50 PM;($0.44);$8.76;0.0;
129;MacdPerfect;Buy to Open;1.0;$237.04;12/8/20, 12:55 PM;;$8.33;1.0;
130;MacdPerfect;Sell to Close;-1.0;$236.62;12/8/20, 1:00 PM;($0.42);$8.34;0.0;
131;MacdPerfect;Buy to Open;1.0;$236.40;12/8/20, 1:05 PM;;$7.85;1.0;
132;MacdPerfect;Sell to Close;-1.0;$235.88;12/8/20, 1:10 PM;($0.53);$7.81;0.0;
133;MacdPerfect;Buy to Open;1.0;$236.96;12/8/20, 1:45 PM;;$8.15;1.0;
134;MacdPerfect;Sell to Close;-1.0;$236.90;12/8/20, 1:55 PM;($0.06);$7.75;0.0;
135;MacdPerfect;Buy to Open;1.0;$236.59;12/8/20, 2:00 PM;;$7.65;1.0;
136;MacdPerfect;Sell to Close;-1.0;$237.25;12/8/20, 2:45 PM;$0.66;$8.41;0.0;
137;MacdPerfect;Buy to Open;1.0;$238.75;12/9/20, 9:35 AM;;$7.07;1.0;
138;MacdPerfect;Sell to Close;-1.0;$237.41;12/9/20, 9:40 AM;($1.34);$7.07;0.0;
139;MacdPerfect;Buy to Open;1.0;$237.91;12/9/20, 9:45 AM;;$5.37;1.0;
140;MacdPerfect;Sell to Close;-1.0;$236.27;12/9/20, 9:50 AM;($1.64);$5.44;0.0;
141;MacdPerfect;Buy to Open;1.0;$238.50;12/9/20, 10:10 AM;;$3.92;1.0;
142;MacdPerfect;Sell to Close;-1.0;$237.02;12/9/20, 10:15 AM;($1.48);$3.96;0.0;
143;MacdPerfect;Buy to Open;1.0;$232.79;12/10/20, 9:45 AM;;$4.18;1.0;
144;MacdPerfect;Sell to Close;-1.0;$232.38;12/10/20, 10:05 AM;($0.41);$3.55;0.0;
145;MacdPerfect;Buy to Open;1.0;$231.46;12/11/20, 2:00 PM;;$3.38;1.0;
146;MacdPerfect;Sell to Close;-1.0;$230.54;12/11/20, 2:30 PM;($0.92);$2.63;0.0;
147;MacdPerfect;Buy to Open;1.0;$234.79;12/14/20, 9:35 AM;;$4.08;1.0;
148;MacdPerfect;Sell to Close;-1.0;$234.75;12/14/20, 10:00 AM;($0.04);$2.58;0.0;
149;MacdPerfect;Buy to Open;1.0;$233.50;12/14/20, 10:05 AM;;$3.52;1.0;
150;MacdPerfect;Sell to Close;-1.0;$233.86;12/14/20, 10:15 AM;$0.36;$2.95;0.0;
151;MacdPerfect;Buy to Open;1.0;$232.98;12/14/20, 11:40 AM;;$3.07;1.0;
152;MacdPerfect;Sell to Close;-1.0;$232.28;12/14/20, 12:10 PM;($0.70);$2.25;0.0;
153;MacdPerfect;Buy to Open;1.0;$230.70;12/16/20, 10:05 AM;;$0.86;1.0;
154;MacdPerfect;Sell to Close;-1.0;$229.41;12/16/20, 10:10 AM;($1.29);$0.96;0.0;
155;MacdPerfect;Buy to Open;1.0;$227.26;12/17/20, 9:40 AM;;$0.43;1.0;
156;MacdPerfect;Sell to Close;-1.0;$226.71;12/17/20, 9:45 AM;($0.55);$0.41;0.0;
157;MacdPerfect;Buy to Open;1.0;$228.27;12/17/20, 9:50 AM;;($0.23);1.0;
158;MacdPerfect;Sell to Close;-1.0;$227.66;12/17/20, 9:55 AM;($0.61);($0.20);0.0;
159;MacdPerfect;Buy to Open;1.0;$227.91;12/17/20, 10:00 AM;;($0.77);1.0;
160;MacdPerfect;Sell to Close;-1.0;$227.36;12/17/20, 10:05 AM;($0.55);($0.75);0.0;
161;MacdPerfect;Buy to Open;1.0;$226.78;12/17/20, 10:10 AM;;($0.40);1.0;
162;MacdPerfect;Sell to Close;-1.0;$226.35;12/17/20, 10:20 AM;($0.43);($1.19);0.0;
163;MacdPerfect;Buy to Open;1.0;$220.63;12/18/20, 1:20 PM;;($1.70);1.0;
164;MacdPerfect;Sell to Close;-1.0;$220.13;12/18/20, 1:25 PM;($0.50);($1.69);0.0;
165;MacdPerfect;Buy to Open;1.0;$220.33;12/18/20, 1:30 PM;;($2.02);1.0;
166;MacdPerfect;Sell to Close;-1.0;$220.00;12/18/20, 1:35 PM;($0.33);($2.02);0.0;
167;MacdPerfect;Buy to Open;1.0;$219.63;12/18/20, 1:40 PM;;($1.99);1.0;
168;MacdPerfect;Sell to Close;-1.0;$219.63;12/18/20, 1:45 PM;$0.00;($2.01);0.0;
169;MacdPerfect;Buy to Open;1.0;$221.05;12/18/20, 3:10 PM;;($2.45);1.0;
170;MacdPerfect;Sell to Close;-1.0;$220.60;12/18/20, 3:15 PM;($0.45);($2.47);0.0;
171;MacdPerfect;Buy to Open;1.0;$220.31;12/18/20, 3:20 PM;;($3.18);1.0;
172;MacdPerfect;Sell to Close;-1.0;$219.61;12/18/20, 3:25 PM;($0.71);($3.17);0.0;
173;MacdPerfect;Buy to Open;1.0;$219.66;12/18/20, 3:30 PM;;($2.90);1.0;
174;MacdPerfect;Sell to Close;-1.0;$220.60;12/18/20, 3:55 PM;$0.94;($2.23);0.0;
175;MacdPerfect;Buy to Open;1.0;$221.15;12/22/20, 9:35 AM;;($1.57);1.0;
176;MacdPerfect;Sell to Close;-1.0;$220.39;12/22/20, 9:45 AM;($0.76);($2.99);0.0;
177;MacdPerfect;Buy to Open;1.0;$220.59;12/22/20, 9:50 AM;;($2.83);1.0;
178;MacdPerfect;Sell to Close;-1.0;$218.82;12/22/20, 10:00 AM;($1.77);($4.76);0.0;
179;MacdPerfect;Buy to Open;1.0;$220.46;12/22/20, 10:10 AM;;($5.11);1.0;
180;MacdPerfect;Sell to Close;-1.0;$220.12;12/22/20, 10:15 AM;($0.34);($5.10);0.0;
181;MacdPerfect;Buy to Open;1.0;$220.79;12/22/20, 10:25 AM;;($4.89);1.0;
182;MacdPerfect;Sell to Close;-1.0;$221.78;12/22/20, 10:45 AM;$0.99;($4.11);0.0;
183;MacdPerfect;Buy to Open;1.0;$219.85;12/22/20, 1:00 PM;;($4.06);1.0;
184;MacdPerfect;Sell to Close;-1.0;$219.49;12/22/20, 1:25 PM;($0.36);($4.48);0.0;
185;MacdPerfect;Buy to Open;1.0;$219.03;12/22/20, 1:30 PM;;($4.41);1.0;
186;MacdPerfect;Sell to Close;-1.0;$219.07;12/22/20, 1:35 PM;$0.04;($4.44);0.0;
187;MacdPerfect;Buy to Open;1.0;$221.01;12/23/20, 9:35 AM;;($3.81);1.0;
188;MacdPerfect;Sell to Close;-1.0;$222.31;12/23/20, 10:05 AM;$1.30;($3.14);0.0;
189;MacdPerfect;Buy to Open;1.0;$222.94;12/23/20, 10:10 AM;;($3.31);1.0;
190;MacdPerfect;Sell to Close;-1.0;$222.79;12/23/20, 10:15 AM;($0.15);($3.29);0.0;
191;MacdPerfect;Buy to Open;1.0;$221.58;12/23/20, 10:20 AM;;($3.29);1.0;
192;MacdPerfect;Sell to Close;-1.0;$221.69;12/23/20, 10:25 AM;$0.10;($3.18);0.0;
193;MacdPerfect;Buy to Open;1.0;$222.59;12/23/20, 11:35 AM;;($3.91);1.0;
194;MacdPerfect;Sell to Close;-1.0;$221.91;12/23/20, 11:40 AM;($0.68);($3.86);0.0;
195;MacdPerfect;Buy to Open;1.0;$221.08;12/23/20, 2:45 PM;;($3.71);1.0;
196;MacdPerfect;Sell to Close;-1.0;$220.41;12/23/20, 3:00 PM;($0.67);($4.53);0.0;
197;MacdPerfect;Buy to Open;1.0;$220.33;12/23/20, 3:05 PM;;($4.35);1.0;
198;MacdPerfect;Sell to Close;-1.0;$220.52;12/23/20, 3:10 PM;$0.19;($4.35);0.0;
199;MacdPerfect;Buy to Open;1.0;$217.05;12/24/20, 1:30 PM;;($4.30);1.0;
200;MacdPerfect;Sell to Close;-1.0;$217.15;12/24/20, 1:45 PM;$0.10;($4.25);0.0;
201;MacdPerfect;Buy to Open;1.0;$216.93;12/24/20, 1:50 PM;;($4.18);1.0;
202;MacdPerfect;Sell to Close;-1.0;$216.92;12/24/20, 2:00 PM;($0.01);($4.26);0.0;
203;MacdPerfect;Buy to Open;1.0;$217.00;12/24/20, 2:05 PM;;($4.23);1.0;
204;MacdPerfect;Sell to Close;-1.0;$216.90;12/24/20, 2:25 PM;($0.10);($4.36);0.0;
205;MacdPerfect;Buy to Open;1.0;$217.70;12/28/20, 9:35 AM;;($5.60);1.0;
206;MacdPerfect;Sell to Close;-1.0;$216.37;12/28/20, 9:40 AM;($1.32);($5.68);0.0;
207;MacdPerfect;Buy to Open;1.0;$218.30;12/29/20, 9:30 AM;;($4.58);1.0;
208;MacdPerfect;Sell to Close;-1.0;$218.89;12/29/20, 9:55 AM;$0.59;($5.09);0.0;
209;MacdPerfect;Buy to Open;1.0;$218.06;12/29/20, 10:00 AM;;($4.90);1.0;
210;MacdPerfect;Sell to Close;-1.0;$216.65;12/29/20, 10:15 AM;($1.41);($6.50);0.0;
211;MacdPerfect;Buy to Open;1.0;$218.51;12/29/20, 11:15 AM;;($6.97);1.0;
212;MacdPerfect;Sell to Close;-1.0;$218.11;12/29/20, 11:20 AM;($0.40);($6.90);0.0;
213;MacdPerfect;Buy to Open;1.0;$218.36;12/29/20, 12:05 PM;;($6.81);1.0;
214;MacdPerfect;Sell to Close;-1.0;$217.61;12/29/20, 12:25 PM;($0.75);($7.65);0.0;
215;MacdPerfect;Buy to Open;1.0;$216.64;12/29/20, 3:25 PM;;($7.66);1.0;
216;MacdPerfect;Sell to Close;-1.0;$216.40;12/29/20, 3:55 PM;($0.24);($7.89);0.0;
217;MacdPerfect;Buy to Open;1.0;$216.36;12/30/20, 9:30 AM;;($9.49);1.0;
218;MacdPerfect;Sell to Close;-1.0;$214.72;12/30/20, 9:35 AM;($1.64);($9.53);0.0;
