Strategy report
Symbol: SPY
Work Time: 10/29/20, 9:50 AM - 7/15/21, 10:25 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
317;AAA_ExpAvg;Buy to Open;1.0;$379.73;1/13/21, 11:40 AM;;$57.33;1.0;
318;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$379.50;1/13/21, 11:55 AM;($0.24);$56.98;0.0;
319;AAA_ExpAvg;Buy to Open;1.0;$379.65;1/13/21, 12:30 PM;;$56.75;1.0;
320;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$380.24;1/13/21, 1:15 PM;$0.59;$57.57;0.0;
321;AAA_ExpAvg;Buy to Open;1.0;$380.78;1/13/21, 2:15 PM;;$57.57;1.0;
322;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$380.80;1/13/21, 2:35 PM;$0.03;$57.60;0.0;
323;AAA_ExpAvg;Buy to Open;1.0;$380.27;1/14/21, 9:35 AM;;$57.92;1.0;
324;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$380.67;1/14/21, 10:10 AM;$0.40;$58.00;0.0;
325;AAA_ExpAvg;Buy to Open;1.0;$380.68;1/14/21, 1:10 PM;;$57.81;1.0;
326;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$380.32;1/14/21, 1:20 PM;($0.36);$57.64;0.0;
327;AAA_ExpAvg;Buy to Open;1.0;$376.33;1/15/21, 12:35 PM;;$57.70;1.0;
328;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$376.65;1/15/21, 1:00 PM;$0.31;$57.95;0.0;
329;AAA_ExpAvg;Buy to Open;1.0;$376.56;1/15/21, 1:15 PM;;$58.45;1.0;
330;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$377.00;1/15/21, 1:45 PM;$0.44;$58.39;0.0;
331;AAA_ExpAvg;Buy to Open;1.0;$376.78;1/15/21, 2:35 PM;;$58.49;1.0;
332;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$376.48;1/15/21, 3:00 PM;($0.30);$58.09;0.0;
333;AAA_ExpAvg;Buy to Open;1.0;$378.15;1/19/21, 9:35 AM;;$58.00;1.0;
334;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$377.54;1/19/21, 10:05 AM;($0.61);$57.48;0.0;
335;AAA_ExpAvg;Buy to Open;1.0;$377.91;1/19/21, 10:45 AM;;$57.59;1.0;
336;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$377.91;1/19/21, 11:05 AM;$0.00;$57.48;0.0;
337;AAA_ExpAvg;Buy to Open;1.0;$377.35;1/19/21, 11:40 AM;;$57.60;1.0;
338;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$378.02;1/19/21, 12:20 PM;$0.67;$58.15;0.0;
339;AAA_ExpAvg;Buy to Open;1.0;$378.10;1/19/21, 12:40 PM;;$58.71;1.0;
340;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$378.85;1/19/21, 1:15 PM;$0.75;$58.90;0.0;
341;AAA_ExpAvg;Buy to Open;1.0;$379.04;1/19/21, 1:50 PM;;$59.06;1.0;
342;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$379.10;1/19/21, 2:10 PM;$0.06;$58.96;0.0;
343;AAA_ExpAvg;Buy to Open;1.0;$379.06;1/19/21, 3:05 PM;;$58.93;1.0;
344;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$378.75;1/19/21, 3:25 PM;($0.31);$58.65;0.0;
345;AAA_ExpAvg;Buy to Open;1.0;$381.10;1/20/21, 9:40 AM;;$58.79;1.0;
346;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.24;1/20/21, 10:10 AM;$1.14;$59.79;0.0;
347;AAA_ExpAvg;Buy to Open;1.0;$383.24;1/20/21, 12:05 PM;;$59.73;1.0;
348;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.70;1/20/21, 12:55 PM;$0.46;$60.25;0.0;
349;AAA_ExpAvg;Buy to Open;1.0;$383.88;1/20/21, 1:05 PM;;$60.28;1.0;
350;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.03;1/20/21, 1:20 PM;$0.14;$60.40;0.0;
351;AAA_ExpAvg;Buy to Open;1.0;$383.99;1/20/21, 2:30 PM;;$60.54;1.0;
352;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.15;1/20/21, 3:00 PM;$0.15;$60.55;0.0;
353;AAA_ExpAvg;Buy to Open;1.0;$384.51;1/20/21, 3:35 PM;;$60.40;1.0;
354;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.48;1/20/21, 3:55 PM;($0.02);$60.53;0.0;
355;AAA_ExpAvg;Buy to Open;1.0;$384.40;1/21/21, 10:15 AM;;$60.71;1.0;
356;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.69;1/21/21, 10:45 AM;$0.29;$60.81;0.0;
357;AAA_ExpAvg;Buy to Open;1.0;$383.62;1/21/21, 12:40 PM;;$60.95;1.0;
358;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.17;1/21/21, 1:35 PM;$0.55;$61.36;0.0;
359;AAA_ExpAvg;Buy to Open;1.0;$384.28;1/21/21, 2:05 PM;;$61.56;1.0;
360;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.85;1/21/21, 2:40 PM;$0.57;$61.93;0.0;
361;AAA_ExpAvg;Buy to Open;1.0;$383.10;1/22/21, 10:05 AM;;$62.10;1.0;
362;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.54;1/22/21, 10:25 AM;($0.56);$61.37;0.0;
363;AAA_ExpAvg;Buy to Open;1.0;$383.56;1/22/21, 11:55 AM;;$61.42;1.0;
364;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.31;1/22/21, 12:10 PM;($0.25);$61.12;0.0;
365;AAA_ExpAvg;Buy to Open;1.0;$383.66;1/22/21, 1:40 PM;;$61.09;1.0;
366;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.48;1/22/21, 1:55 PM;($0.18);$60.94;0.0;
367;AAA_ExpAvg;Buy to Open;1.0;$383.43;1/22/21, 2:45 PM;;$60.93;1.0;
368;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.64;1/22/21, 3:10 PM;$0.21;$61.15;0.0;
369;AAA_ExpAvg;Buy to Open;1.0;$383.76;1/22/21, 3:35 PM;;$61.25;1.0;
370;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.61;1/22/21, 3:55 PM;($0.15);$61.00;0.0;
371;AAA_ExpAvg;Buy to Open;1.0;$384.14;1/25/21, 9:40 AM;;$61.08;1.0;
372;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.75;1/25/21, 9:50 AM;($0.39);$60.61;0.0;
373;AAA_ExpAvg;Buy to Open;1.0;$384.41;1/25/21, 10:05 AM;;$60.43;1.0;
374;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.23;1/25/21, 10:10 AM;($0.18);$60.43;0.0;
375;AAA_ExpAvg;Buy to Open;1.0;$384.21;1/25/21, 10:15 AM;;$60.73;1.0;
376;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.48;1/25/21, 10:35 AM;$0.27;$60.70;0.0;
377;AAA_ExpAvg;Buy to Open;1.0;$383.00;1/25/21, 12:55 PM;;$60.73;1.0;
378;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.36;1/25/21, 1:20 PM;$0.36;$61.06;0.0;
379;AAA_ExpAvg;Buy to Open;1.0;$385.53;1/26/21, 9:35 AM;;$60.72;1.0;
380;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.92;1/26/21, 9:50 AM;($0.61);$60.45;0.0;
381;AAA_ExpAvg;Buy to Open;1.0;$384.37;1/26/21, 1:15 PM;;$60.51;1.0;
382;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.72;1/26/21, 1:50 PM;$0.34;$60.79;0.0;
383;AAA_ExpAvg;Buy to Open;1.0;$384.77;1/26/21, 3:20 PM;;$60.84;1.0;
384;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.48;1/26/21, 3:35 PM;($0.29);$60.50;0.0;
385;AAA_ExpAvg;Buy to Open;1.0;$378.58;1/28/21, 9:45 AM;;$59.54;1.0;
386;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$378.56;1/28/21, 10:05 AM;($0.02);$60.48;0.0;
387;AAA_ExpAvg;Buy to Open;1.0;$379.84;1/28/21, 11:00 AM;;$60.94;1.0;
388;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$380.35;1/28/21, 11:20 AM;$0.51;$60.99;0.0;
389;AAA_ExpAvg;Buy to Open;1.0;$380.61;1/28/21, 11:55 AM;;$60.98;1.0;
390;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$381.39;1/28/21, 12:30 PM;$0.78;$61.77;0.0;
391;AAA_ExpAvg;Buy to Open;1.0;$381.59;1/28/21, 1:35 PM;;$61.97;1.0;
392;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$381.67;1/28/21, 2:00 PM;$0.08;$61.85;0.0;
393;AAA_ExpAvg;Buy to Open;1.0;$372.28;1/29/21, 3:05 PM;;$61.81;1.0;
394;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$372.78;1/29/21, 3:35 PM;$0.50;$62.34;0.0;
395;AAA_ExpAvg;Buy to Open;1.0;$373.93;2/1/21, 9:35 AM;;$62.07;1.0;
396;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$372.62;2/1/21, 10:00 AM;($1.31);$61.03;0.0;
397;AAA_ExpAvg;Buy to Open;1.0;$372.95;2/1/21, 10:20 AM;;$61.45;1.0;
398;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$373.76;2/1/21, 10:50 AM;$0.81;$61.84;0.0;
399;AAA_ExpAvg;Buy to Open;1.0;$373.91;2/1/21, 11:20 AM;;$62.23;1.0;
400;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$375.61;2/1/21, 11:55 AM;$1.70;$63.54;0.0;
401;AAA_ExpAvg;Buy to Open;1.0;$376.51;2/1/21, 2:15 PM;;$63.83;1.0;
402;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$377.24;2/1/21, 2:55 PM;$0.73;$64.27;0.0;
403;AAA_ExpAvg;Buy to Open;1.0;$380.60;2/2/21, 9:35 AM;;$64.15;1.0;
404;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$381.43;2/2/21, 10:05 AM;$0.83;$65.10;0.0;
405;AAA_ExpAvg;Buy to Open;1.0;$382.99;2/2/21, 1:00 PM;;$65.01;1.0;
406;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.77;2/2/21, 1:15 PM;($0.22);$64.88;0.0;
407;AAA_ExpAvg;Buy to Open;1.0;$382.75;2/2/21, 2:10 PM;;$65.00;1.0;
408;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.87;2/2/21, 2:15 PM;$0.12;$65.00;0.0;
409;AAA_ExpAvg;Buy to Open;1.0;$383.11;2/2/21, 3:00 PM;;$64.93;1.0;
410;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.03;2/2/21, 3:05 PM;($0.08);$64.92;0.0;
411;AAA_ExpAvg;Buy to Open;1.0;$381.47;2/3/21, 10:45 AM;;$64.93;1.0;
412;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$381.95;2/3/21, 11:30 AM;$0.48;$65.40;0.0;
413;AAA_ExpAvg;Buy to Open;1.0;$382.52;2/3/21, 11:45 AM;;$65.38;1.0;
414;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.61;2/3/21, 12:10 PM;$0.09;$65.49;0.0;
415;AAA_ExpAvg;Buy to Open;1.0;$382.83;2/3/21, 12:45 PM;;$65.50;1.0;
416;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.79;2/3/21, 1:15 PM;($0.03);$65.45;0.0;
417;AAA_ExpAvg;Buy to Open;1.0;$383.25;2/3/21, 1:40 PM;;$65.52;1.0;
418;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$383.55;2/3/21, 2:10 PM;$0.30;$65.75;0.0;
419;AAA_ExpAvg;Buy to Open;1.0;$383.04;2/4/21, 9:35 AM;;$65.70;1.0;
420;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.32;2/4/21, 10:25 AM;$1.28;$67.04;0.0;
421;AAA_ExpAvg;Buy to Open;1.0;$384.27;2/4/21, 11:00 AM;;$67.37;1.0;
422;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.63;2/4/21, 11:25 AM;$0.36;$67.40;0.0;
423;AAA_ExpAvg;Buy to Open;1.0;$384.89;2/4/21, 1:10 PM;;$67.67;1.0;
424;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$385.17;2/4/21, 1:40 PM;$0.28;$67.68;0.0;
425;AAA_ExpAvg;Buy to Open;1.0;$387.84;2/5/21, 9:35 AM;;$67.44;1.0;
426;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.15;2/5/21, 10:00 AM;($0.69);$66.99;0.0;
427;AAA_ExpAvg;Buy to Open;1.0;$387.71;2/5/21, 10:45 AM;;$67.15;1.0;
428;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.64;2/5/21, 11:05 AM;($0.07);$66.92;0.0;
429;AAA_ExpAvg;Buy to Open;1.0;$387.61;2/5/21, 11:35 AM;;$67.02;1.0;
430;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.32;2/5/21, 12:00 PM;($0.30);$66.62;0.0;
431;AAA_ExpAvg;Buy to Open;1.0;$387.74;2/5/21, 12:15 PM;;$66.75;1.0;
432;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.17;2/5/21, 1:05 PM;$0.43;$67.06;0.0;
433;AAA_ExpAvg;Buy to Open;1.0;$387.84;2/5/21, 2:30 PM;;$67.05;1.0;
434;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.53;2/5/21, 2:50 PM;($0.31);$66.74;0.0;
435;AAA_ExpAvg;Buy to Open;1.0;$389.47;2/8/21, 9:45 AM;;$66.94;1.0;
436;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.81;2/8/21, 10:05 AM;$0.34;$67.08;0.0;
437;AAA_ExpAvg;Buy to Open;1.0;$388.86;2/8/21, 11:50 AM;;$67.15;1.0;
438;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.11;2/8/21, 12:40 PM;$0.25;$67.34;0.0;
439;AAA_ExpAvg;Buy to Open;1.0;$389.23;2/8/21, 1:35 PM;;$67.35;1.0;
440;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.10;2/8/21, 1:50 PM;($0.13);$67.21;0.0;
441;AAA_ExpAvg;Buy to Open;1.0;$389.11;2/8/21, 2:50 PM;;$67.27;1.0;
442;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.52;2/8/21, 3:30 PM;$0.41;$67.62;0.0;
443;AAA_ExpAvg;Buy to Open;1.0;$390.14;2/9/21, 10:10 AM;;$67.82;1.0;
444;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.24;2/9/21, 10:25 AM;$0.10;$67.71;0.0;
445;AAA_ExpAvg;Buy to Open;1.0;$389.94;2/9/21, 11:35 AM;;$67.76;1.0;
446;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.59;2/9/21, 12:40 PM;$0.65;$68.36;0.0;
447;AAA_ExpAvg;Buy to Open;1.0;$390.36;2/9/21, 2:00 PM;;$68.45;1.0;
448;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.76;2/9/21, 2:45 PM;$0.40;$68.76;0.0;
449;AAA_ExpAvg;Buy to Open;1.0;$391.74;2/10/21, 9:35 AM;;$68.81;1.0;
450;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.72;2/10/21, 10:05 AM;($0.02);$68.74;0.0;
451;AAA_ExpAvg;Buy to Open;1.0;$389.27;2/10/21, 10:55 AM;;$69.17;1.0;
452;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.29;2/10/21, 11:30 AM;$0.02;$68.76;0.0;
453;AAA_ExpAvg;Buy to Open;1.0;$389.70;2/10/21, 1:20 PM;;$68.85;1.0;
454;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.79;2/10/21, 1:25 PM;$0.09;$68.85;0.0;
455;AAA_ExpAvg;Buy to Open;1.0;$389.87;2/10/21, 1:30 PM;;$69.05;1.0;
456;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.93;2/10/21, 1:45 PM;$0.06;$68.91;0.0;
457;AAA_ExpAvg;Buy to Open;1.0;$390.39;2/10/21, 2:30 PM;;$69.25;1.0;
458;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.79;2/10/21, 3:00 PM;$0.40;$69.31;0.0;
459;AAA_ExpAvg;Buy to Open;1.0;$391.37;2/11/21, 9:35 AM;;$69.44;1.0;
460;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.44;2/11/21, 10:00 AM;($0.93);$68.38;0.0;
461;AAA_ExpAvg;Buy to Open;1.0;$391.13;2/11/21, 10:50 AM;;$68.45;1.0;
462;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.20;2/11/21, 10:55 AM;$0.07;$68.45;0.0;
463;AAA_ExpAvg;Buy to Open;1.0;$390.90;2/11/21, 11:45 AM;;$68.41;1.0;
464;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.53;2/11/21, 11:55 AM;($0.37);$68.08;0.0;
465;AAA_ExpAvg;Buy to Open;1.0;$389.77;2/11/21, 3:05 PM;;$68.36;1.0;
466;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.14;2/11/21, 3:30 PM;$0.38;$68.46;0.0;
467;AAA_ExpAvg;Buy to Open;1.0;$390.43;2/12/21, 9:45 AM;;$68.57;1.0;
468;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.54;2/12/21, 9:50 AM;$0.11;$68.57;0.0;
469;AAA_ExpAvg;Buy to Open;1.0;$390.61;2/12/21, 10:10 AM;;$68.67;1.0;
470;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.71;2/12/21, 10:15 AM;$0.10;$68.67;0.0;
471;AAA_ExpAvg;Buy to Open;1.0;$391.11;2/12/21, 10:40 AM;;$69.00;1.0;
472;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.11;2/12/21, 11:10 AM;$0.00;$68.67;0.0;
473;AAA_ExpAvg;Buy to Open;1.0;$391.10;2/12/21, 1:35 PM;;$68.65;1.0;
474;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.85;2/12/21, 2:00 PM;($0.25);$68.42;0.0;
475;AAA_ExpAvg;Buy to Open;1.0;$391.12;2/12/21, 3:05 PM;;$68.49;1.0;
476;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.36;2/12/21, 3:25 PM;$0.24;$68.66;0.0;
477;AAA_ExpAvg;Buy to Open;1.0;$391.41;2/12/21, 3:30 PM;;$68.78;1.0;
478;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$394.05;2/16/21, 9:55 AM;$2.64;$71.30;0.0;
479;AAA_ExpAvg;Buy to Open;1.0;$392.38;2/16/21, 12:15 PM;;$71.29;1.0;
480;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.56;2/16/21, 12:50 PM;$0.18;$71.48;0.0;
481;AAA_ExpAvg;Buy to Open;1.0;$393.04;2/16/21, 1:05 PM;;$71.32;1.0;
482;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.99;2/16/21, 1:25 PM;($0.05);$71.43;0.0;
483;AAA_ExpAvg;Buy to Open;1.0;$392.97;2/16/21, 2:20 PM;;$71.50;1.0;
484;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$393.00;2/16/21, 2:45 PM;$0.03;$71.46;0.0;
485;AAA_ExpAvg;Buy to Open;1.0;$390.95;2/17/21, 12:40 PM;;$71.65;1.0;
486;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.02;2/17/21, 1:00 PM;$0.07;$71.53;0.0;
487;AAA_ExpAvg;Buy to Open;1.0;$391.52;2/17/21, 1:30 PM;;$71.49;1.0;
488;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.49;2/17/21, 1:35 PM;($0.04);$71.49;0.0;
489;AAA_ExpAvg;Buy to Open;1.0;$392.02;2/17/21, 2:10 PM;;$71.30;1.0;
490;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.52;2/17/21, 2:25 PM;($0.50);$70.99;0.0;
491;AAA_ExpAvg;Buy to Open;1.0;$392.02;2/17/21, 3:05 PM;;$71.11;1.0;
492;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.42;2/17/21, 3:40 PM;$0.41;$71.40;0.0;
493;AAA_ExpAvg;Buy to Open;1.0;$389.50;2/18/21, 1:20 PM;;$72.03;1.0;
494;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.34;2/18/21, 1:50 PM;$0.84;$72.23;0.0;
495;AAA_ExpAvg;Buy to Open;1.0;$391.35;2/18/21, 3:10 PM;;$72.24;1.0;
496;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.16;2/18/21, 3:30 PM;($0.19);$72.05;0.0;
497;AAA_ExpAvg;Buy to Open;1.0;$391.75;2/19/21, 9:35 AM;;$71.87;1.0;
498;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.77;2/19/21, 10:10 AM;$0.02;$72.07;0.0;
499;AAA_ExpAvg;Buy to Open;1.0;$392.25;2/19/21, 11:10 AM;;$71.85;1.0;
500;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.28;2/19/21, 11:30 AM;$0.03;$72.10;0.0;
501;AAA_ExpAvg;Buy to Open;1.0;$390.19;2/19/21, 1:20 PM;;$72.40;1.0;
502;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$390.65;2/19/21, 2:15 PM;$0.46;$72.56;0.0;
503;AAA_ExpAvg;Buy to Open;1.0;$388.65;2/22/21, 12:55 PM;;$72.70;1.0;
504;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.60;2/22/21, 1:05 PM;($0.05);$72.51;0.0;
505;AAA_ExpAvg;Buy to Open;1.0;$388.94;2/22/21, 1:25 PM;;$72.81;1.0;
506;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.45;2/22/21, 1:55 PM;$0.51;$73.02;0.0;
507;AAA_ExpAvg;Buy to Open;1.0;$385.10;2/23/21, 1:30 PM;;$73.13;1.0;
508;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.78;2/23/21, 1:45 PM;($0.32);$72.70;0.0;
509;AAA_ExpAvg;Buy to Open;1.0;$385.50;2/23/21, 2:15 PM;;$72.91;1.0;
510;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$385.86;2/23/21, 2:30 PM;$0.36;$73.06;0.0;
511;AAA_ExpAvg;Buy to Open;1.0;$386.33;2/23/21, 2:55 PM;;$73.44;1.0;
512;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.49;2/23/21, 3:35 PM;$2.16;$75.22;0.0;
513;AAA_ExpAvg;Buy to Open;1.0;$386.72;2/24/21, 10:20 AM;;$76.06;1.0;
514;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$387.77;2/24/21, 10:55 AM;$1.05;$76.27;0.0;
515;AAA_ExpAvg;Buy to Open;1.0;$388.61;2/24/21, 11:05 AM;;$76.36;1.0;
516;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$389.74;2/24/21, 11:35 AM;$1.13;$77.40;0.0;
517;AAA_ExpAvg;Buy to Open;1.0;$390.47;2/24/21, 12:15 PM;;$77.50;1.0;
518;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.16;2/24/21, 12:40 PM;$0.69;$78.09;0.0;
519;AAA_ExpAvg;Buy to Open;1.0;$391.87;2/24/21, 1:35 PM;;$78.11;1.0;
520;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$391.75;2/24/21, 1:55 PM;($0.12);$77.97;0.0;
521;AAA_ExpAvg;Buy to Open;1.0;$391.36;2/24/21, 3:10 PM;;$78.11;1.0;
522;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$392.06;2/24/21, 3:55 PM;$0.70;$78.67;0.0;
523;AAA_ExpAvg;Buy to Open;1.0;$388.98;2/25/21, 11:00 AM;;$78.82;1.0;
524;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$388.50;2/25/21, 11:30 AM;($0.48);$78.19;0.0;
525;AAA_ExpAvg;Buy to Open;1.0;$386.58;2/25/21, 2:25 PM;;$78.08;1.0;
526;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$385.54;2/25/21, 2:35 PM;($1.03);$77.15;0.0;
527;AAA_ExpAvg;Buy to Open;1.0;$381.40;2/26/21, 10:40 AM;;$77.50;1.0;
528;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$382.53;2/26/21, 11:15 AM;$1.13;$78.28;0.0;
529;AAA_ExpAvg;Buy to Open;1.0;$384.02;2/26/21, 11:40 AM;;$77.96;1.0;
530;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$384.53;2/26/21, 12:10 PM;$0.51;$78.79;0.0;
531;AAA_ExpAvg;Buy to Open;1.0;$385.18;2/26/21, 12:15 PM;;$79.08;1.0;
