Strategy report
Symbol: JPM
Work Time: 10/30/20, 9:35 AM - 7/9/21, 10:05 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MacdPerfect;Buy to Open;1.0;$97.46;10/30/20, 9:35 AM;;$0.00;1.0;
2;MacdPerfect;Sell to Close;-1.0;$97.70;10/30/20, 10:10 AM;$0.24;$0.24;0.0;
3;MacdPerfect;Buy to Open;1.0;$98.83;11/2/20, 9:35 AM;;$0.08;1.0;
4;MacdPerfect;Sell to Close;-1.0;$98.33;11/2/20, 9:55 AM;($0.50);($0.26);0.0;
5;MacdPerfect;Buy to Open;1.0;$103.00;11/3/20, 9:35 AM;;$0.35;1.0;
6;MacdPerfect;Sell to Close;-1.0;$103.70;11/3/20, 10:05 AM;$0.70;$0.44;0.0;
7;MacdPerfect;Buy to Open;1.0;$102.28;11/5/20, 9:35 AM;;$0.38;1.0;
8;MacdPerfect;Sell to Close;-1.0;$102.75;11/5/20, 10:05 AM;$0.47;$0.91;0.0;
9;MacdPerfect;Buy to Open;1.0;$114.68;11/9/20, 9:35 AM;;($0.70);1.0;
10;MacdPerfect;Sell to Close;-1.0;$112.30;11/9/20, 10:00 AM;($2.38);($1.47);0.0;
11;MacdPerfect;Buy to Open;1.0;$114.11;11/13/20, 9:35 AM;;($1.59);1.0;
12;MacdPerfect;Sell to Close;-1.0;$114.17;11/13/20, 10:00 AM;$0.06;($1.41);0.0;
13;MacdPerfect;Buy to Open;1.0;$117.56;11/16/20, 9:35 AM;;($1.62);1.0;
14;MacdPerfect;Sell to Close;-1.0;$116.70;11/16/20, 10:05 AM;($0.87);($2.28);0.0;
15;MacdPerfect;Buy to Open;1.0;$117.14;11/18/20, 9:35 AM;;($1.95);1.0;
16;MacdPerfect;Sell to Close;-1.0;$118.50;11/18/20, 10:05 AM;$1.36;($0.92);0.0;
17;MacdPerfect;Buy to Open;1.0;$115.72;11/23/20, 9:35 AM;;($0.86);1.0;
18;MacdPerfect;Sell to Close;-1.0;$116.74;11/23/20, 10:10 AM;$1.02;$0.10;0.0;
19;MacdPerfect;Buy to Open;1.0;$120.45;11/24/20, 9:35 AM;;$0.06;1.0;
20;MacdPerfect;Sell to Close;-1.0;$121.80;11/24/20, 10:05 AM;$1.35;$1.45;0.0;
21;MacdPerfect;Buy to Open;1.0;$119.84;12/1/20, 9:35 AM;;$2.11;1.0;
22;MacdPerfect;Sell to Close;-1.0;$120.92;12/1/20, 10:05 AM;$1.08;$2.53;0.0;
23;MacdPerfect;Buy to Open;1.0;$122.87;12/4/20, 9:35 AM;;$2.65;1.0;
