Strategy report
Symbol: XOM
Work Time: 10/23/20, 10:40 AM - 7/1/21, 3:35 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MacdPerfect;Buy to Open;1.0;$34.66;10/23/20, 10:40 AM;;$0.00;1.0;
2;MacdPerfect;Sell to Close;-1.0;$34.57;10/23/20, 10:50 AM;($0.09);($0.09);0.0;
3;MacdPerfect;Buy to Open;1.0;$34.44;10/23/20, 11:30 AM;;($0.06);1.0;
4;MacdPerfect;Sell to Close;-1.0;$34.36;10/23/20, 11:40 AM;($0.08);($0.17);0.0;
5;MacdPerfect;Buy to Open;1.0;$34.17;10/23/20, 12:30 PM;;($0.15);1.0;
6;MacdPerfect;Sell to Close;-1.0;$34.12;10/23/20, 12:55 PM;($0.05);($0.22);0.0;
7;MacdPerfect;Buy to Open;1.0;$34.11;10/23/20, 3:30 PM;;($0.19);1.0;
8;MacdPerfect;Sell to Close;-1.0;$34.18;10/23/20, 3:55 PM;$0.07;($0.15);0.0;
9;MacdPerfect;Buy to Open;1.0;$33.55;10/26/20, 9:30 AM;;($0.21);1.0;
10;MacdPerfect;Sell to Close;-1.0;$33.43;10/26/20, 9:35 AM;($0.12);($0.27);0.0;
11;MacdPerfect;Buy to Open;1.0;$32.35;10/30/20, 10:40 AM;;($0.36);1.0;
12;MacdPerfect;Sell to Close;-1.0;$32.19;10/30/20, 10:45 AM;($0.16);($0.43);0.0;
13;MacdPerfect;Buy to Open;1.0;$32.19;10/30/20, 11:05 AM;;($0.47);1.0;
14;MacdPerfect;Sell to Close;-1.0;$32.30;10/30/20, 12:10 PM;$0.11;($0.31);0.0;
15;MacdPerfect;Buy to Open;1.0;$32.56;10/30/20, 2:05 PM;;($0.23);1.0;
16;MacdPerfect;Sell to Close;-1.0;$32.49;10/30/20, 2:15 PM;($0.08);($0.39);0.0;
17;MacdPerfect;Buy to Open;1.0;$32.79;11/2/20, 9:35 AM;;($0.44);1.0;
18;MacdPerfect;Sell to Close;-1.0;$32.66;11/2/20, 9:40 AM;($0.13);($0.52);0.0;
19;MacdPerfect;Buy to Open;1.0;$32.75;11/2/20, 9:45 AM;;($0.35);1.0;
20;MacdPerfect;Sell to Close;-1.0;$32.85;11/2/20, 9:55 AM;$0.10;($0.42);0.0;
21;MacdPerfect;Buy to Open;1.0;$33.02;11/2/20, 10:00 AM;;($0.32);1.0;
22;MacdPerfect;Sell to Close;-1.0;$33.19;11/2/20, 10:30 AM;$0.17;($0.25);0.0;
23;MacdPerfect;Buy to Open;1.0;$34.24;11/3/20, 9:40 AM;;($0.32);1.0;
24;MacdPerfect;Sell to Close;-1.0;$34.05;11/3/20, 10:10 AM;($0.19);($0.43);0.0;
25;MacdPerfect;Buy to Open;1.0;$34.24;11/3/20, 10:50 AM;;($0.38);1.0;
26;MacdPerfect;Sell to Close;-1.0;$34.13;11/3/20, 11:10 AM;($0.11);($0.55);0.0;
27;MacdPerfect;Buy to Open;1.0;$33.92;11/3/20, 11:45 AM;;($0.64);1.0;
28;MacdPerfect;Sell to Close;-1.0;$33.85;11/3/20, 12:00 PM;($0.07);($0.62);0.0;
29;MacdPerfect;Buy to Open;1.0;$33.91;11/3/20, 12:10 PM;;($0.62);1.0;
30;MacdPerfect;Sell to Close;-1.0;$33.83;11/3/20, 12:15 PM;($0.09);($0.70);0.0;
31;MacdPerfect;Buy to Open;1.0;$33.45;11/3/20, 1:05 PM;;($0.68);1.0;
32;MacdPerfect;Sell to Close;-1.0;$33.32;11/3/20, 1:35 PM;($0.13);($0.83);0.0;
33;MacdPerfect;Buy to Open;1.0;$33.56;11/3/20, 3:40 PM;;($0.83);1.0;
34;MacdPerfect;Sell to Close;-1.0;$33.52;11/3/20, 3:55 PM;($0.05);($0.88);0.0;
35;MacdPerfect;Buy to Open;1.0;$32.99;11/4/20, 9:30 AM;;($1.16);1.0;
36;MacdPerfect;Sell to Close;-1.0;$32.70;11/4/20, 9:35 AM;($0.29);($1.16);0.0;
37;MacdPerfect;Buy to Open;1.0;$37.59;11/9/20, 9:35 AM;;($1.51);1.0;
38;MacdPerfect;Sell to Close;-1.0;$36.84;11/9/20, 9:40 AM;($0.76);($1.92);0.0;
39;MacdPerfect;Buy to Open;1.0;$36.59;11/9/20, 9:45 AM;;($1.76);1.0;
40;MacdPerfect;Sell to Close;-1.0;$36.52;11/9/20, 10:00 AM;($0.07);($1.99);0.0;
41;MacdPerfect;Buy to Open;1.0;$36.51;11/9/20, 10:05 AM;;($2.08);1.0;
42;MacdPerfect;Sell to Close;-1.0;$36.45;11/9/20, 10:10 AM;($0.07);($2.05);0.0;
43;MacdPerfect;Buy to Open;1.0;$36.63;11/9/20, 10:15 AM;;($1.90);1.0;
44;MacdPerfect;Sell to Close;-1.0;$36.76;11/9/20, 10:35 AM;$0.13;($1.92);0.0;
45;MacdPerfect;Buy to Open;1.0;$36.76;11/9/20, 12:05 PM;;($1.85);1.0;
46;MacdPerfect;Sell to Close;-1.0;$37.10;11/9/20, 12:55 PM;$0.34;($1.58);0.0;
47;MacdPerfect;Buy to Open;1.0;$36.26;11/10/20, 1:30 PM;;($1.54);1.0;
48;MacdPerfect;Sell to Close;-1.0;$36.44;11/10/20, 2:40 PM;$0.17;($1.41);0.0;
49;MacdPerfect;Buy to Open;1.0;$36.37;11/10/20, 2:45 PM;;($1.45);1.0;
50;MacdPerfect;Sell to Close;-1.0;$36.42;11/10/20, 2:55 PM;$0.05;($1.36);0.0;
51;MacdPerfect;Buy to Open;1.0;$36.52;11/10/20, 3:00 PM;;($1.33);1.0;
52;MacdPerfect;Sell to Close;-1.0;$36.68;11/10/20, 3:40 PM;$0.16;($1.20);0.0;
53;MacdPerfect;Buy to Open;1.0;$36.99;11/11/20, 9:35 AM;;($1.26);1.0;
54;MacdPerfect;Sell to Close;-1.0;$36.83;11/11/20, 9:40 AM;($0.17);($1.37);0.0;
55;MacdPerfect;Buy to Open;1.0;$36.79;11/11/20, 9:45 AM;;($1.30);1.0;
56;MacdPerfect;Sell to Close;-1.0;$36.66;11/11/20, 10:00 AM;($0.13);($1.51);0.0;
57;MacdPerfect;Buy to Open;1.0;$36.78;11/11/20, 10:30 AM;;($1.46);1.0;
58;MacdPerfect;Sell to Close;-1.0;$36.70;11/11/20, 10:50 AM;($0.08);($1.58);0.0;
59;MacdPerfect;Buy to Open;1.0;$36.70;11/11/20, 11:10 AM;;($1.59);1.0;
60;MacdPerfect;Sell to Close;-1.0;$36.68;11/11/20, 11:35 AM;($0.02);($1.60);0.0;
61;MacdPerfect;Buy to Open;1.0;$36.73;11/11/20, 11:45 AM;;($1.66);1.0;
62;MacdPerfect;Sell to Close;-1.0;$36.66;11/11/20, 11:50 AM;($0.07);($1.67);0.0;
63;MacdPerfect;Buy to Open;1.0;$36.48;11/11/20, 12:50 PM;;($1.68);1.0;
64;MacdPerfect;Sell to Close;-1.0;$36.59;11/11/20, 2:10 PM;$0.11;($1.56);0.0;
65;MacdPerfect;Buy to Open;1.0;$36.57;11/11/20, 2:15 PM;;($1.59);1.0;
66;MacdPerfect;Sell to Close;-1.0;$36.47;11/11/20, 2:25 PM;($0.09);($1.65);0.0;
67;MacdPerfect;Buy to Open;1.0;$37.59;11/16/20, 9:35 AM;;($1.77);1.0;
68;MacdPerfect;Sell to Close;-1.0;$37.35;11/16/20, 9:40 AM;($0.24);($1.89);0.0;
69;MacdPerfect;Buy to Open;1.0;$37.21;11/16/20, 9:45 AM;;($1.91);1.0;
70;MacdPerfect;Sell to Close;-1.0;$37.66;11/16/20, 10:30 AM;$0.44;($1.45);0.0;
71;MacdPerfect;Buy to Open;1.0;$37.60;11/17/20, 10:10 AM;;($1.42);1.0;
72;MacdPerfect;Sell to Close;-1.0;$38.28;11/17/20, 11:40 AM;$0.68;($0.77);0.0;
73;MacdPerfect;Buy to Open;1.0;$38.81;11/18/20, 9:35 AM;;($0.74);1.0;
74;MacdPerfect;Sell to Close;-1.0;$38.97;11/18/20, 10:00 AM;$0.16;($0.61);0.0;
75;MacdPerfect;Buy to Open;1.0;$39.05;11/18/20, 10:05 AM;;($0.64);1.0;
76;MacdPerfect;Sell to Close;-1.0;$38.94;11/18/20, 10:10 AM;($0.11);($0.72);0.0;
77;MacdPerfect;Buy to Open;1.0;$38.74;11/18/20, 10:15 AM;;($0.82);1.0;
78;MacdPerfect;Sell to Close;-1.0;$38.62;11/18/20, 10:20 AM;($0.13);($0.85);0.0;
79;MacdPerfect;Buy to Open;1.0;$38.57;11/18/20, 11:05 AM;;($0.81);1.0;
80;MacdPerfect;Sell to Close;-1.0;$38.48;11/18/20, 12:10 PM;($0.09);($0.94);0.0;
81;MacdPerfect;Buy to Open;1.0;$38.32;11/18/20, 12:45 PM;;($0.97);1.0;
82;MacdPerfect;Sell to Close;-1.0;$38.24;11/18/20, 1:20 PM;($0.08);($1.02);0.0;
83;MacdPerfect;Buy to Open;1.0;$38.26;11/18/20, 1:35 PM;;($0.97);1.0;
84;MacdPerfect;Sell to Close;-1.0;$38.18;11/18/20, 1:50 PM;($0.09);($1.10);0.0;
85;MacdPerfect;Buy to Open;1.0;$37.90;11/18/20, 2:45 PM;;($1.14);1.0;
86;MacdPerfect;Sell to Close;-1.0;$37.83;11/18/20, 2:55 PM;($0.06);($1.17);0.0;
87;MacdPerfect;Buy to Open;1.0;$37.83;11/18/20, 3:10 PM;;($1.14);1.0;
88;MacdPerfect;Sell to Close;-1.0;$37.72;11/18/20, 3:20 PM;($0.10);($1.27);0.0;
89;MacdPerfect;Buy to Open;1.0;$37.53;11/23/20, 9:35 AM;;($1.22);1.0;
90;MacdPerfect;Sell to Close;-1.0;$38.04;11/23/20, 10:30 AM;$0.52;($0.75);0.0;
91;MacdPerfect;Buy to Open;1.0;$40.45;11/24/20, 9:35 AM;;($0.60);1.0;
92;MacdPerfect;Sell to Close;-1.0;$41.21;11/24/20, 10:25 AM;$0.76;$0.01;0.0;
93;MacdPerfect;Buy to Open;1.0;$40.87;11/25/20, 10:15 AM;;($0.02);1.0;
94;MacdPerfect;Sell to Close;-1.0;$41.03;11/25/20, 11:25 AM;$0.16;$0.17;0.0;
95;MacdPerfect;Buy to Open;1.0;$40.79;11/25/20, 12:40 PM;;$0.19;1.0;
96;MacdPerfect;Sell to Close;-1.0;$40.91;11/25/20, 2:05 PM;$0.11;$0.28;0.0;
97;MacdPerfect;Buy to Open;1.0;$40.99;11/25/20, 3:15 PM;;$0.28;1.0;
98;MacdPerfect;Sell to Close;-1.0;$40.93;11/25/20, 3:25 PM;($0.06);$0.22;0.0;
99;MacdPerfect;Buy to Open;1.0;$40.92;11/25/20, 3:30 PM;;$0.23;1.0;
100;MacdPerfect;Sell to Close;-1.0;$40.85;11/25/20, 3:40 PM;($0.07);$0.16;0.0;
101;MacdPerfect;Buy to Open;1.0;$39.90;12/3/20, 9:55 AM;;$0.16;1.0;
102;MacdPerfect;Sell to Close;-1.0;$39.81;12/3/20, 10:05 AM;($0.09);$0.06;0.0;
103;MacdPerfect;Buy to Open;1.0;$39.91;12/3/20, 10:15 AM;;$0.10;1.0;
104;MacdPerfect;Sell to Close;-1.0;$40.41;12/3/20, 11:15 AM;$0.51;$0.57;0.0;
105;MacdPerfect;Buy to Open;1.0;$41.02;12/4/20, 9:35 AM;;$0.53;1.0;
106;MacdPerfect;Sell to Close;-1.0;$41.64;12/4/20, 10:35 AM;$0.62;$1.19;0.0;
107;MacdPerfect;Buy to Open;1.0;$41.29;12/4/20, 12:50 PM;;$1.17;1.0;
108;MacdPerfect;Sell to Close;-1.0;$41.43;12/4/20, 2:35 PM;$0.14;$1.33;0.0;
109;MacdPerfect;Buy to Open;1.0;$40.90;12/7/20, 10:10 AM;;$1.29;1.0;
110;MacdPerfect;Sell to Close;-1.0;$41.21;12/7/20, 11:45 AM;$0.30;$1.64;0.0;
111;MacdPerfect;Buy to Open;1.0;$41.04;12/7/20, 2:05 PM;;$1.68;1.0;
112;MacdPerfect;Sell to Close;-1.0;$40.96;12/7/20, 2:15 PM;($0.08);$1.56;0.0;
113;MacdPerfect;Buy to Open;1.0;$41.60;12/8/20, 9:45 AM;;$1.67;1.0;
114;MacdPerfect;Sell to Close;-1.0;$42.34;12/8/20, 10:50 AM;$0.74;$2.30;0.0;
115;MacdPerfect;Buy to Open;1.0;$43.09;12/9/20, 9:35 AM;;$2.26;1.0;
116;MacdPerfect;Sell to Close;-1.0;$43.43;12/9/20, 10:15 AM;$0.34;$2.64;0.0;
117;MacdPerfect;Buy to Open;1.0;$43.04;12/9/20, 11:45 AM;;$2.74;1.0;
118;MacdPerfect;Sell to Close;-1.0;$43.32;12/9/20, 12:50 PM;$0.28;$2.92;0.0;
119;MacdPerfect;Buy to Open;1.0;$42.71;12/9/20, 2:10 PM;;$2.89;1.0;
120;MacdPerfect;Sell to Close;-1.0;$42.83;12/9/20, 3:55 PM;$0.12;$3.04;0.0;
121;MacdPerfect;Buy to Open;1.0;$43.21;12/10/20, 9:40 AM;;$3.06;1.0;
122;MacdPerfect;Sell to Close;-1.0;$44.14;12/10/20, 10:40 AM;$0.92;$3.96;0.0;
123;MacdPerfect;Buy to Open;1.0;$43.74;12/10/20, 1:15 PM;;$3.92;1.0;
124;MacdPerfect;Sell to Close;-1.0;$43.65;12/10/20, 1:25 PM;($0.09);$3.87;0.0;
125;MacdPerfect;Buy to Open;1.0;$43.78;12/10/20, 1:35 PM;;$3.87;1.0;
126;MacdPerfect;Sell to Close;-1.0;$43.68;12/10/20, 1:50 PM;($0.10);$3.77;0.0;
127;MacdPerfect;Buy to Open;1.0;$43.50;12/10/20, 2:10 PM;;$3.75;1.0;
128;MacdPerfect;Sell to Close;-1.0;$43.83;12/10/20, 3:40 PM;$0.34;$4.11;0.0;
129;MacdPerfect;Buy to Open;1.0;$43.39;12/11/20, 12:45 PM;;$4.16;1.0;
130;MacdPerfect;Sell to Close;-1.0;$43.49;12/11/20, 1:10 PM;$0.10;$4.21;0.0;
131;MacdPerfect;Buy to Open;1.0;$43.52;12/11/20, 1:40 PM;;$4.20;1.0;
132;MacdPerfect;Sell to Close;-1.0;$43.54;12/11/20, 1:50 PM;$0.02;$4.23;0.0;
133;MacdPerfect;Buy to Open;1.0;$43.63;12/11/20, 1:55 PM;;$4.24;1.0;
134;MacdPerfect;Sell to Close;-1.0;$43.62;12/11/20, 2:30 PM;($0.01);$4.22;0.0;
135;MacdPerfect;Buy to Open;1.0;$44.30;12/14/20, 9:35 AM;;$4.18;1.0;
136;MacdPerfect;Sell to Close;-1.0;$44.18;12/14/20, 9:45 AM;($0.12);$4.10;0.0;
137;MacdPerfect;Buy to Open;1.0;$43.98;12/14/20, 9:50 AM;;$4.02;1.0;
138;MacdPerfect;Sell to Close;-1.0;$43.83;12/14/20, 9:55 AM;($0.15);$3.95;0.0;
139;MacdPerfect;Buy to Open;1.0;$43.24;12/16/20, 9:35 AM;;$3.87;1.0;
140;MacdPerfect;Sell to Close;-1.0;$43.09;12/16/20, 9:40 AM;($0.15);$3.80;0.0;
141;MacdPerfect;Buy to Open;1.0;$43.29;12/16/20, 9:55 AM;;$3.97;1.0;
142;MacdPerfect;Sell to Close;-1.0;$43.24;12/16/20, 10:40 AM;($0.05);$3.75;0.0;
143;MacdPerfect;Buy to Open;1.0;$43.72;12/17/20, 10:30 AM;;$3.78;1.0;
144;MacdPerfect;Sell to Close;-1.0;$43.56;12/17/20, 10:40 AM;($0.16);$3.60;0.0;
145;MacdPerfect;Buy to Open;1.0;$43.70;12/17/20, 2:55 PM;;$3.62;1.0;
146;MacdPerfect;Sell to Close;-1.0;$43.66;12/17/20, 3:10 PM;($0.04);$3.56;0.0;
147;MacdPerfect;Buy to Open;1.0;$43.49;12/17/20, 3:55 PM;;$3.55;1.0;
148;MacdPerfect;Sell to Close;-1.0;$43.52;12/18/20, 9:30 AM;$0.03;$3.59;0.0;
149;MacdPerfect;Buy to Open;1.0;$42.04;12/23/20, 1:50 PM;;$3.60;1.0;
150;MacdPerfect;Sell to Close;-1.0;$41.97;12/23/20, 2:15 PM;($0.06);$3.52;0.0;
151;MacdPerfect;Buy to Open;1.0;$41.97;12/23/20, 2:45 PM;;$3.53;1.0;
152;MacdPerfect;Sell to Close;-1.0;$41.93;12/23/20, 3:10 PM;($0.04);$3.48;0.0;
153;MacdPerfect;Buy to Open;1.0;$41.87;12/23/20, 3:40 PM;;$3.49;1.0;
154;MacdPerfect;Sell to Close;-1.0;$41.80;12/23/20, 3:55 PM;($0.08);$3.40;0.0;
155;MacdPerfect;Buy to Open;1.0;$42.15;12/28/20, 9:50 AM;;$3.39;1.0;
156;MacdPerfect;Sell to Close;-1.0;$42.10;12/28/20, 9:55 AM;($0.05);$3.36;0.0;
157;MacdPerfect;Buy to Open;1.0;$41.61;12/28/20, 11:50 AM;;$3.37;1.0;
158;MacdPerfect;Sell to Close;-1.0;$41.78;12/28/20, 12:55 PM;$0.18;$3.53;0.0;
159;MacdPerfect;Buy to Open;1.0;$41.72;12/28/20, 1:00 PM;;$3.51;1.0;
160;MacdPerfect;Sell to Close;-1.0;$41.76;12/28/20, 1:20 PM;$0.04;$3.57;0.0;
161;MacdPerfect;Buy to Open;1.0;$41.76;12/28/20, 1:25 PM;;$3.55;1.0;
162;MacdPerfect;Sell to Close;-1.0;$41.73;12/28/20, 1:30 PM;($0.02);$3.55;0.0;
163;MacdPerfect;Buy to Open;1.0;$41.76;12/28/20, 1:40 PM;;$3.52;1.0;
164;MacdPerfect;Sell to Close;-1.0;$41.75;12/28/20, 1:45 PM;($0.01);$3.54;0.0;
165;MacdPerfect;Buy to Open;1.0;$41.67;12/28/20, 3:15 PM;;$3.54;1.0;
166;MacdPerfect;Sell to Close;-1.0;$41.72;12/28/20, 3:55 PM;$0.05;$3.59;0.0;
167;MacdPerfect;Buy to Open;1.0;$41.91;12/29/20, 9:35 AM;;$3.74;1.0;
168;MacdPerfect;Sell to Close;-1.0;$41.85;12/29/20, 9:55 AM;($0.05);$3.54;0.0;
169;MacdPerfect;Buy to Open;1.0;$41.83;12/29/20, 10:00 AM;;$3.56;1.0;
170;MacdPerfect;Sell to Close;-1.0;$41.72;12/29/20, 10:10 AM;($0.11);$3.43;0.0;
171;MacdPerfect;Buy to Open;1.0;$41.72;12/29/20, 10:40 AM;;$3.47;1.0;
172;MacdPerfect;Sell to Close;-1.0;$41.63;12/29/20, 11:15 AM;($0.09);$3.34;0.0;
173;MacdPerfect;Buy to Open;1.0;$41.63;12/29/20, 11:45 AM;;$3.35;1.0;
174;MacdPerfect;Sell to Close;-1.0;$41.54;12/29/20, 12:25 PM;($0.09);$3.25;0.0;
175;MacdPerfect;Buy to Open;1.0;$41.88;12/30/20, 9:45 AM;;$3.19;1.0;
176;MacdPerfect;Sell to Close;-1.0;$42.01;12/30/20, 10:05 AM;$0.13;$3.37;0.0;
177;MacdPerfect;Buy to Open;1.0;$41.87;12/30/20, 12:20 PM;;$3.35;1.0;
178;MacdPerfect;Sell to Close;-1.0;$41.81;12/30/20, 12:30 PM;($0.06);$3.32;0.0;
179;MacdPerfect;Buy to Open;1.0;$41.75;12/30/20, 1:00 PM;;$3.30;1.0;
180;MacdPerfect;Sell to Close;-1.0;$41.69;12/30/20, 1:10 PM;($0.05);$3.26;0.0;
181;MacdPerfect;Buy to Open;1.0;$41.67;12/30/20, 1:25 PM;;$3.26;1.0;
182;MacdPerfect;Sell to Close;-1.0;$41.64;12/30/20, 2:45 PM;($0.03);$3.23;0.0;
183;MacdPerfect;Buy to Open;1.0;$41.64;1/4/21, 9:35 AM;;$3.22;1.0;
184;MacdPerfect;Sell to Close;-1.0;$41.96;1/4/21, 10:10 AM;$0.31;$3.54;0.0;
185;MacdPerfect;Buy to Open;1.0;$41.84;1/4/21, 10:15 AM;;$3.47;1.0;
186;MacdPerfect;Sell to Close;-1.0;$41.71;1/4/21, 10:20 AM;($0.13);$3.42;0.0;
187;MacdPerfect;Buy to Open;1.0;$41.31;1/4/21, 11:15 AM;;$3.43;1.0;
188;MacdPerfect;Sell to Close;-1.0;$41.19;1/4/21, 11:35 AM;($0.12);$3.30;0.0;
189;MacdPerfect;Buy to Open;1.0;$41.54;1/4/21, 1:35 PM;;$3.35;1.0;
190;MacdPerfect;Sell to Close;-1.0;$41.43;1/4/21, 2:05 PM;($0.10);$3.20;0.0;
191;MacdPerfect;Buy to Open;1.0;$41.30;1/4/21, 3:00 PM;;$3.13;1.0;
192;MacdPerfect;Sell to Close;-1.0;$41.23;1/4/21, 3:05 PM;($0.07);$3.13;0.0;
193;MacdPerfect;Buy to Open;1.0;$41.26;1/4/21, 3:15 PM;;$3.11;1.0;
194;MacdPerfect;Sell to Close;-1.0;$41.53;1/4/21, 3:55 PM;$0.27;$3.40;0.0;
195;MacdPerfect;Buy to Open;1.0;$42.00;1/5/21, 9:35 AM;;$3.43;1.0;
196;MacdPerfect;Sell to Close;-1.0;$42.78;1/5/21, 10:20 AM;$0.79;$4.19;0.0;
197;MacdPerfect;Buy to Open;1.0;$44.00;1/6/21, 9:35 AM;;$4.15;1.0;
198;MacdPerfect;Sell to Close;-1.0;$44.81;1/6/21, 10:50 AM;$0.81;$5.00;0.0;
199;MacdPerfect;Buy to Open;1.0;$44.41;1/6/21, 3:00 PM;;$4.89;1.0;
200;MacdPerfect;Sell to Close;-1.0;$44.31;1/6/21, 3:05 PM;($0.10);$4.91;0.0;
201;MacdPerfect;Buy to Open;1.0;$44.42;1/6/21, 3:15 PM;;$4.90;1.0;
202;MacdPerfect;Sell to Close;-1.0;$44.63;1/6/21, 3:55 PM;$0.20;$5.11;0.0;
203;MacdPerfect;Buy to Open;1.0;$44.94;1/7/21, 9:40 AM;;$5.23;1.0;
204;MacdPerfect;Sell to Close;-1.0;$44.93;1/7/21, 10:10 AM;($0.01);$5.09;0.0;
205;MacdPerfect;Buy to Open;1.0;$44.97;1/7/21, 10:15 AM;;$5.17;1.0;
206;MacdPerfect;Sell to Close;-1.0;$45.36;1/7/21, 10:45 AM;$0.39;$5.49;0.0;
207;MacdPerfect;Buy to Open;1.0;$45.09;1/7/21, 12:20 PM;;$5.50;1.0;
208;MacdPerfect;Sell to Close;-1.0;$45.09;1/7/21, 12:50 PM;$0.00;$5.48;0.0;
209;MacdPerfect;Buy to Open;1.0;$44.73;1/7/21, 1:45 PM;;$5.44;1.0;
210;MacdPerfect;Sell to Close;-1.0;$45.01;1/7/21, 3:45 PM;$0.28;$5.77;0.0;
211;MacdPerfect;Buy to Open;1.0;$44.97;1/7/21, 3:50 PM;;$5.74;1.0;
212;MacdPerfect;Sell to Close;-1.0;$44.95;1/7/21, 3:55 PM;($0.02);$5.74;0.0;
213;MacdPerfect;Buy to Open;1.0;$45.30;1/8/21, 9:35 AM;;$5.74;1.0;
214;MacdPerfect;Sell to Close;-1.0;$45.11;1/8/21, 9:50 AM;($0.20);$5.55;0.0;
215;MacdPerfect;Buy to Open;1.0;$45.06;1/8/21, 9:55 AM;;$5.59;1.0;
216;MacdPerfect;Sell to Close;-1.0;$45.14;1/8/21, 10:00 AM;$0.08;$5.63;0.0;
217;MacdPerfect;Buy to Open;1.0;$45.23;1/8/21, 10:05 AM;;$5.69;1.0;
218;MacdPerfect;Sell to Close;-1.0;$45.06;1/8/21, 10:25 AM;($0.18);$5.45;0.0;
219;MacdPerfect;Buy to Open;1.0;$45.35;1/8/21, 10:50 AM;;$5.46;1.0;
220;MacdPerfect;Sell to Close;-1.0;$45.47;1/8/21, 11:20 AM;$0.12;$5.57;0.0;
221;MacdPerfect;Buy to Open;1.0;$45.33;1/8/21, 2:00 PM;;$5.64;1.0;
222;MacdPerfect;Sell to Close;-1.0;$45.62;1/8/21, 2:45 PM;$0.28;$5.86;0.0;
223;MacdPerfect;Buy to Open;1.0;$47.08;1/12/21, 9:35 AM;;$5.74;1.0;
224;MacdPerfect;Sell to Close;-1.0;$47.74;1/12/21, 10:20 AM;$0.66;$6.52;0.0;
225;MacdPerfect;Buy to Open;1.0;$47.48;1/12/21, 12:20 PM;;$6.48;1.0;
226;MacdPerfect;Sell to Close;-1.0;$47.47;1/12/21, 12:25 PM;($0.01);$6.51;0.0;
227;MacdPerfect;Buy to Open;1.0;$47.53;1/12/21, 12:30 PM;;$6.52;1.0;
228;MacdPerfect;Sell to Close;-1.0;$47.73;1/12/21, 2:00 PM;$0.20;$6.71;0.0;
229;MacdPerfect;Buy to Open;1.0;$48.32;1/13/21, 9:35 AM;;$6.82;1.0;
230;MacdPerfect;Sell to Close;-1.0;$48.09;1/13/21, 9:55 AM;($0.23);$6.48;0.0;
231;MacdPerfect;Buy to Open;1.0;$48.31;1/13/21, 10:30 AM;;$6.42;1.0;
232;MacdPerfect;Sell to Close;-1.0;$48.20;1/13/21, 11:05 AM;($0.11);$6.37;0.0;
233;MacdPerfect;Buy to Open;1.0;$48.20;1/13/21, 12:25 PM;;$6.41;1.0;
234;MacdPerfect;Sell to Close;-1.0;$48.57;1/13/21, 2:40 PM;$0.37;$6.74;0.0;
235;MacdPerfect;Buy to Open;1.0;$48.96;1/14/21, 9:35 AM;;$6.82;1.0;
236;MacdPerfect;Sell to Close;-1.0;$49.55;1/14/21, 10:30 AM;$0.59;$7.33;0.0;
237;MacdPerfect;Buy to Open;1.0;$49.16;1/20/21, 9:35 AM;;$7.29;1.0;
238;MacdPerfect;Sell to Close;-1.0;$49.35;1/20/21, 9:55 AM;$0.19;$7.52;0.0;
239;MacdPerfect;Buy to Open;1.0;$49.57;1/20/21, 10:00 AM;;$7.54;1.0;
240;MacdPerfect;Sell to Close;-1.0;$49.55;1/20/21, 10:20 AM;($0.03);$7.49;0.0;
241;MacdPerfect;Buy to Open;1.0;$49.20;1/20/21, 11:20 AM;;$7.47;1.0;
242;MacdPerfect;Sell to Close;-1.0;$49.37;1/20/21, 12:55 PM;$0.17;$7.66;0.0;
243;MacdPerfect;Buy to Open;1.0;$47.59;1/26/21, 9:35 AM;;$7.55;1.0;
244;MacdPerfect;Sell to Close;-1.0;$47.44;1/26/21, 9:40 AM;($0.16);$7.51;0.0;
245;MacdPerfect;Buy to Open;1.0;$47.35;1/26/21, 9:45 AM;;$7.46;1.0;
246;MacdPerfect;Sell to Close;-1.0;$47.14;1/26/21, 9:50 AM;($0.21);$7.30;0.0;
247;MacdPerfect;Buy to Open;1.0;$46.94;1/26/21, 9:55 AM;;$7.27;1.0;
248;MacdPerfect;Sell to Close;-1.0;$46.96;1/26/21, 10:00 AM;$0.02;$7.32;0.0;
249;MacdPerfect;Buy to Open;1.0;$45.90;1/28/21, 1:25 PM;;$7.33;1.0;
250;MacdPerfect;Sell to Close;-1.0;$46.14;1/28/21, 2:20 PM;$0.24;$7.56;0.0;
251;MacdPerfect;Buy to Open;1.0;$46.23;2/2/21, 9:35 AM;;$7.36;1.0;
252;MacdPerfect;Sell to Close;-1.0;$45.87;2/2/21, 9:40 AM;($0.36);$7.19;0.0;
253;MacdPerfect;Buy to Open;1.0;$45.76;2/2/21, 9:45 AM;;$7.24;1.0;
254;MacdPerfect;Sell to Close;-1.0;$45.77;2/2/21, 10:00 AM;$0.02;$7.21;0.0;
255;MacdPerfect;Buy to Open;1.0;$45.75;2/2/21, 10:05 AM;;$7.11;1.0;
256;MacdPerfect;Sell to Close;-1.0;$45.55;2/2/21, 10:10 AM;($0.20);$7.01;0.0;
257;MacdPerfect;Buy to Open;1.0;$45.92;2/2/21, 10:35 AM;;$6.99;1.0;
258;MacdPerfect;Sell to Close;-1.0;$46.68;2/2/21, 11:30 AM;$0.76;$7.77;0.0;
259;MacdPerfect;Buy to Open;1.0;$45.77;2/2/21, 2:10 PM;;$7.79;1.0;
260;MacdPerfect;Sell to Close;-1.0;$45.70;2/2/21, 2:20 PM;($0.07);$7.70;0.0;
