Strategy report
Symbol: AAPL
Work Time: 4/29/20, 1:10 PM - 1/13/21, 3:55 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MacdPerfect(BUY);Buy to Open;1.0;$71.94;4/29/20, 1:10 PM;;$0.03;1.0;
2;MacdPerfect(SELL);Sell to Close;-1.0;$71.82;4/29/20, 1:30 PM;($0.12);($0.12);0.0;
3;MacdPerfect(BUY);Buy to Open;1.0;$72.04;4/29/20, 3:20 PM;;($0.04);1.0;
4;MacdPerfect(SELL);Sell to Close;-1.0;$72.24;4/29/20, 3:50 PM;$0.21;$0.09;0.0;
5;MacdPerfect(BUY);Buy to Open;1.0;$72.37;4/30/20, 9:40 AM;;$0.55;1.0;
6;MacdPerfect(SELL);Sell to Close;-1.0;$73.12;4/30/20, 10:15 AM;$0.74;$0.84;0.0;
7;MacdPerfect(BUY);Buy to Open;1.0;$72.75;4/30/20, 1:35 PM;;$0.77;1.0;
8;MacdPerfect(SELL);Sell to Close;-1.0;$72.83;4/30/20, 2:00 PM;$0.08;$0.92;0.0;
9;MacdPerfect(BUY);Buy to Open;1.0;$72.79;4/30/20, 2:30 PM;;$1.03;1.0;
10;MacdPerfect(SELL);Sell to Close;-1.0;$72.90;4/30/20, 2:40 PM;$0.10;$1.02;0.0;
11;MacdPerfect(BUY);Buy to Open;1.0;$72.91;4/30/20, 2:50 PM;;$0.85;1.0;
12;MacdPerfect(SELL);Sell to Close;-1.0;$72.91;4/30/20, 2:55 PM;$0.00;$1.02;0.0;
13;MacdPerfect(BUY);Buy to Open;1.0;$73.08;4/30/20, 3:25 PM;;$0.91;1.0;
14;MacdPerfect(SELL);Sell to Close;-1.0;$73.08;4/30/20, 3:30 PM;$0.00;$1.02;0.0;
15;MacdPerfect(BUY);Buy to Open;1.0;$73.04;4/30/20, 3:40 PM;;$0.78;1.0;
16;MacdPerfect(SELL);Sell to Close;-1.0;$73.04;4/30/20, 3:45 PM;$0.00;$1.02;0.0;
17;MacdPerfect(BUY);Buy to Open;1.0;$73.55;5/1/20, 10:00 AM;;$1.58;1.0;
18;MacdPerfect(SELL);Sell to Close;-1.0;$74.15;5/1/20, 10:25 AM;$0.60;$1.62;0.0;
19;MacdPerfect(BUY);Buy to Open;1.0;$72.82;5/1/20, 2:45 PM;;$1.66;1.0;
20;MacdPerfect(SELL);Sell to Close;-1.0;$72.86;5/1/20, 2:55 PM;$0.04;$1.66;0.0;
21;MacdPerfect(BUY);Buy to Open;1.0;$72.97;5/1/20, 3:05 PM;;$1.56;1.0;
22;MacdPerfect(SELL);Sell to Close;-1.0;$72.97;5/1/20, 3:10 PM;$0.00;$1.66;0.0;
23;MacdPerfect(BUY);Buy to Open;1.0;$73.04;5/1/20, 3:20 PM;;$1.42;1.0;
24;MacdPerfect(SELL);Sell to Close;-1.0;$73.04;5/1/20, 3:25 PM;$0.00;$1.66;0.0;
25;MacdPerfect(BUY);Buy to Open;1.0;$72.60;5/4/20, 10:45 AM;;$1.61;1.0;
26;MacdPerfect(SELL);Sell to Close;-1.0;$72.72;5/4/20, 11:30 AM;$0.13;$1.78;0.0;
27;MacdPerfect(BUY);Buy to Open;1.0;$72.94;5/4/20, 11:40 AM;;$1.80;1.0;
28;MacdPerfect(SELL);Sell to Close;-1.0;$72.97;5/4/20, 12:00 PM;$0.03;$1.82;0.0;
29;MacdPerfect(BUY);Buy to Open;1.0;$72.73;5/4/20, 2:15 PM;;$1.80;1.0;
30;MacdPerfect(SELL);Sell to Close;-1.0;$72.71;5/4/20, 2:40 PM;($0.03);$1.79;0.0;
31;MacdPerfect(BUY);Buy to Open;1.0;$72.83;5/4/20, 2:55 PM;;$1.85;1.0;
32;MacdPerfect(SELL);Sell to Close;-1.0;$73.21;5/4/20, 3:55 PM;$0.37;$2.17;0.0;
33;MacdPerfect(BUY);Buy to Open;1.0;$74.12;5/5/20, 9:35 AM;;$2.23;1.0;
34;MacdPerfect(SELL);Sell to Close;-1.0;$74.52;5/5/20, 10:10 AM;$0.39;$2.56;0.0;
35;MacdPerfect(BUY);Buy to Open;1.0;$75.05;5/5/20, 2:20 PM;;$2.62;1.0;
36;MacdPerfect(SELL);Sell to Close;-1.0;$75.23;5/5/20, 3:05 PM;$0.19;$2.75;0.0;
37;MacdPerfect(BUY);Buy to Open;1.0;$75.47;5/6/20, 9:35 AM;;$2.77;1.0;
38;MacdPerfect(SELL);Sell to Close;-1.0;$75.50;5/6/20, 10:05 AM;$0.03;$2.78;0.0;
39;MacdPerfect(BUY);Buy to Open;1.0;$75.28;5/6/20, 10:40 AM;;$2.97;1.0;
40;MacdPerfect(SELL);Sell to Close;-1.0;$75.65;5/6/20, 11:25 AM;$0.36;$3.14;0.0;
41;MacdPerfect(BUY);Buy to Open;1.0;$75.62;5/6/20, 2:45 PM;;$3.17;1.0;
42;MacdPerfect(SELL);Sell to Close;-1.0;$75.46;5/6/20, 3:05 PM;($0.16);$2.98;0.0;
43;MacdPerfect(BUY);Buy to Open;1.0;$75.57;5/6/20, 3:25 PM;;$3.06;1.0;
44;MacdPerfect(SELL);Sell to Close;-1.0;$75.65;5/6/20, 3:35 PM;$0.08;$3.06;0.0;
45;MacdPerfect(BUY);Buy to Open;1.0;$75.90;5/7/20, 9:40 AM;;$3.18;1.0;
46;MacdPerfect(SELL);Sell to Close;-1.0;$76.14;5/7/20, 10:10 AM;$0.23;$3.29;0.0;
47;MacdPerfect(BUY);Buy to Open;1.0;$76.02;5/7/20, 11:45 AM;;$3.28;1.0;
48;MacdPerfect(SELL);Sell to Close;-1.0;$76.07;5/7/20, 12:35 PM;$0.05;$3.34;0.0;
49;MacdPerfect(BUY);Buy to Open;1.0;$76.19;5/8/20, 9:35 AM;;$3.46;1.0;
50;MacdPerfect(SELL);Sell to Close;-1.0;$76.61;5/8/20, 10:50 AM;$0.42;$3.76;0.0;
51;MacdPerfect(BUY);Buy to Open;1.0;$76.85;5/8/20, 11:45 AM;;$3.77;1.0;
52;MacdPerfect(SELL);Sell to Close;-1.0;$77.06;5/8/20, 12:15 PM;$0.21;$3.97;0.0;
53;MacdPerfect(BUY);Buy to Open;1.0;$76.97;5/8/20, 2:35 PM;;$3.85;1.0;
54;MacdPerfect(SELL);Sell to Close;-1.0;$76.97;5/8/20, 2:40 PM;$0.00;$3.97;0.0;
55;MacdPerfect(BUY);Buy to Open;1.0;$76.95;5/8/20, 2:50 PM;;$3.96;1.0;
56;MacdPerfect(SELL);Sell to Close;-1.0;$77.50;5/8/20, 3:50 PM;$0.55;$4.52;0.0;
57;MacdPerfect(BUY);Buy to Open;1.0;$77.76;5/11/20, 10:10 AM;;$4.58;1.0;
58;MacdPerfect(SELL);Sell to Close;-1.0;$78.13;5/11/20, 10:55 AM;$0.38;$4.90;0.0;
59;MacdPerfect(BUY);Buy to Open;1.0;$78.25;5/11/20, 11:25 AM;;$4.99;1.0;
60;MacdPerfect(SELL);Sell to Close;-1.0;$78.37;5/11/20, 11:55 AM;$0.12;$5.02;0.0;
61;MacdPerfect(BUY);Buy to Open;1.0;$78.62;5/11/20, 1:20 PM;;$5.05;1.0;
62;MacdPerfect(SELL);Sell to Close;-1.0;$78.71;5/11/20, 2:05 PM;$0.09;$5.11;0.0;
63;MacdPerfect(BUY);Buy to Open;1.0;$78.86;5/11/20, 2:25 PM;;$5.03;1.0;
64;MacdPerfect(SELL);Sell to Close;-1.0;$78.86;5/11/20, 2:30 PM;$0.00;$5.11;0.0;
65;MacdPerfect(BUY);Buy to Open;1.0;$78.96;5/11/20, 2:40 PM;;$5.11;1.0;
66;MacdPerfect(SELL);Sell to Close;-1.0;$79.05;5/11/20, 3:00 PM;$0.09;$5.20;0.0;
67;MacdPerfect(BUY);Buy to Open;1.0;$79.22;5/11/20, 3:10 PM;;$5.07;1.0;
68;MacdPerfect(SELL);Sell to Close;-1.0;$79.22;5/11/20, 3:15 PM;$0.00;$5.20;0.0;
69;MacdPerfect(BUY);Buy to Open;1.0;$79.54;5/12/20, 9:40 AM;;$5.21;1.0;
70;MacdPerfect(SELL);Sell to Close;-1.0;$79.26;5/12/20, 9:55 AM;($0.27);$4.93;0.0;
71;MacdPerfect(BUY);Buy to Open;1.0;$79.40;5/12/20, 10:20 AM;;$4.89;1.0;
72;MacdPerfect(SELL);Sell to Close;-1.0;$79.36;5/12/20, 10:30 AM;($0.04);$4.89;0.0;
73;MacdPerfect(BUY);Buy to Open;1.0;$79.48;5/12/20, 10:40 AM;;$4.92;1.0;
74;MacdPerfect(SELL);Sell to Close;-1.0;$79.70;5/12/20, 11:30 AM;$0.22;$5.11;0.0;
75;MacdPerfect(BUY);Buy to Open;1.0;$79.75;5/12/20, 12:45 PM;;$5.18;1.0;
76;MacdPerfect(SELL);Sell to Close;-1.0;$79.84;5/12/20, 1:05 PM;$0.09;$5.20;0.0;
77;MacdPerfect(BUY);Buy to Open;1.0;$78.86;5/13/20, 10:40 AM;;$5.13;1.0;
78;MacdPerfect(SELL);Sell to Close;-1.0;$78.79;5/13/20, 10:50 AM;($0.07);$5.13;0.0;
79;MacdPerfect(SELL);Sell to Close;-1.0;$76.58;5/13/20, 3:55 PM;($0.30);$4.79;-1.0;
80;MacdPerfect(BUY);Buy to Open;1.0;$76.88;5/13/20, 3:55 PM;;$4.83;0.0;
81;MacdPerfect(BUY);Buy to Open;1.0;$76.41;5/14/20, 11:15 AM;;$4.88;1.0;
82;MacdPerfect(SELL);Sell to Close;-1.0;$76.46;5/14/20, 11:25 AM;$0.05;$4.87;0.0;
83;MacdPerfect(BUY);Buy to Open;1.0;$76.23;5/14/20, 11:40 AM;;$4.96;1.0;
84;MacdPerfect(SELL);Sell to Close;-1.0;$76.31;5/14/20, 11:50 AM;$0.08;$4.95;0.0;
85;MacdPerfect(BUY);Buy to Open;1.0;$76.15;5/14/20, 12:40 PM;;$4.90;1.0;
86;MacdPerfect(SELL);Sell to Close;-1.0;$76.77;5/14/20, 1:45 PM;$0.62;$5.57;0.0;
87;MacdPerfect(BUY);Buy to Open;1.0;$76.66;5/14/20, 3:05 PM;;$5.69;1.0;
88;MacdPerfect(SELL);Sell to Close;-1.0;$77.06;5/14/20, 3:55 PM;$0.40;$5.97;0.0;
89;MacdPerfect(BUY);Buy to Open;1.0;$75.77;5/15/20, 12:00 PM;;$6.19;1.0;
90;MacdPerfect(SELL);Sell to Close;-1.0;$76.16;5/15/20, 12:50 PM;$0.39;$6.36;0.0;
91;MacdPerfect(BUY);Buy to Open;1.0;$76.23;5/15/20, 1:00 PM;;$6.49;1.0;
92;MacdPerfect(SELL);Sell to Close;-1.0;$76.50;5/15/20, 1:20 PM;$0.27;$6.62;0.0;
93;MacdPerfect(BUY);Buy to Open;1.0;$76.40;5/15/20, 1:30 PM;;$6.55;1.0;
94;MacdPerfect(SELL);Sell to Close;-1.0;$76.40;5/15/20, 1:35 PM;$0.00;$6.62;0.0;
95;MacdPerfect(BUY);Buy to Open;1.0;$76.56;5/15/20, 2:05 PM;;$6.65;1.0;
96;MacdPerfect(SELL);Sell to Close;-1.0;$76.80;5/15/20, 2:35 PM;$0.24;$6.86;0.0;
97;MacdPerfect(BUY);Buy to Open;1.0;$76.73;5/15/20, 3:10 PM;;$6.78;1.0;
98;MacdPerfect(SELL);Sell to Close;-1.0;$76.73;5/15/20, 3:15 PM;$0.00;$6.86;0.0;
99;MacdPerfect(BUY);Buy to Open;1.0;$76.88;5/15/20, 3:35 PM;;$6.66;1.0;
100;MacdPerfect(SELL);Sell to Close;-1.0;$76.88;5/15/20, 3:40 PM;$0.00;$6.86;0.0;
101;MacdPerfect(BUY);Buy to Open;1.0;$76.93;5/15/20, 3:50 PM;;$6.82;1.0;
102;MacdPerfect(SELL);Sell to Close;-1.0;$76.93;5/15/20, 3:55 PM;$0.00;$6.86;0.0;
103;MacdPerfect(SELL);Sell to Close;-1.0;$76.89;5/18/20, 9:30 AM;($1.41);$5.98;-1.0;
104;MacdPerfect(BUY);Buy to Open;1.0;$78.29;5/18/20, 9:30 AM;;$5.46;0.0;
105;MacdPerfect(BUY);Buy to Open;1.0;$77.76;5/18/20, 9:35 AM;;$5.50;1.0;
106;MacdPerfect(SELL);Sell to Close;-1.0;$78.08;5/18/20, 10:15 AM;$0.31;$5.77;0.0;
107;MacdPerfect(BUY);Buy to Open;1.0;$78.35;5/18/20, 10:25 AM;;$5.57;1.0;
108;MacdPerfect(SELL);Sell to Close;-1.0;$78.35;5/18/20, 10:30 AM;$0.00;$5.77;0.0;
109;MacdPerfect(BUY);Buy to Open;1.0;$78.87;5/18/20, 1:15 PM;;$5.86;1.0;
110;MacdPerfect(SELL);Sell to Close;-1.0;$78.96;5/18/20, 1:45 PM;$0.09;$5.86;0.0;
111;MacdPerfect(BUY);Buy to Open;1.0;$78.88;5/18/20, 3:35 PM;;$5.94;1.0;
112;MacdPerfect(SELL);Sell to Close;-1.0;$79.03;5/18/20, 3:55 PM;$0.15;$6.01;0.0;
113;MacdPerfect(BUY);Buy to Open;1.0;$79.13;5/19/20, 9:40 AM;;$5.94;1.0;
114;MacdPerfect(SELL);Sell to Close;-1.0;$79.06;5/19/20, 9:50 AM;($0.06);$5.95;0.0;
115;MacdPerfect(BUY);Buy to Open;1.0;$79.37;5/19/20, 10:00 AM;;$5.94;1.0;
116;MacdPerfect(SELL);Sell to Close;-1.0;$79.57;5/19/20, 10:30 AM;$0.20;$6.15;0.0;
117;MacdPerfect(BUY);Buy to Open;1.0;$79.36;5/19/20, 12:50 PM;;$6.11;1.0;
118;MacdPerfect(SELL);Sell to Close;-1.0;$79.46;5/19/20, 1:50 PM;$0.11;$6.25;0.0;
119;MacdPerfect(BUY);Buy to Open;1.0;$79.45;5/20/20, 9:35 AM;;$6.37;1.0;
120;MacdPerfect(SELL);Sell to Close;-1.0;$79.67;5/20/20, 10:20 AM;$0.21;$6.47;0.0;
121;MacdPerfect(BUY);Buy to Open;1.0;$79.79;5/20/20, 11:15 AM;;$6.46;1.0;
122;MacdPerfect(SELL);Sell to Close;-1.0;$79.83;5/20/20, 11:40 AM;$0.04;$6.51;0.0;
123;MacdPerfect(BUY);Buy to Open;1.0;$79.61;5/20/20, 1:40 PM;;$6.53;1.0;
124;MacdPerfect(SELL);Sell to Close;-1.0;$79.55;5/20/20, 2:10 PM;($0.07);$6.44;0.0;
125;MacdPerfect(BUY);Buy to Open;1.0;$79.64;5/20/20, 2:50 PM;;$6.53;1.0;
126;MacdPerfect(SELL);Sell to Close;-1.0;$79.75;5/20/20, 3:10 PM;$0.10;$6.55;0.0;
127;MacdPerfect(BUY);Buy to Open;1.0;$80.18;5/21/20, 9:45 AM;;$6.50;1.0;
128;MacdPerfect(SELL);Sell to Close;-1.0;$80.13;5/21/20, 9:55 AM;($0.05);$6.50;0.0;
129;MacdPerfect(BUY);Buy to Open;1.0;$79.61;5/21/20, 1:05 PM;;$6.44;1.0;
130;MacdPerfect(SELL);Sell to Close;-1.0;$79.60;5/21/20, 1:20 PM;($0.02);$6.48;0.0;
131;MacdPerfect(BUY);Buy to Open;1.0;$79.52;5/21/20, 1:30 PM;;$6.51;1.0;
132;MacdPerfect(SELL);Sell to Close;-1.0;$79.62;5/21/20, 2:00 PM;$0.10;$6.58;0.0;
133;MacdPerfect(BUY);Buy to Open;1.0;$79.69;5/21/20, 2:10 PM;;$6.57;1.0;
134;MacdPerfect(SELL);Sell to Close;-1.0;$79.69;5/21/20, 2:20 PM;$0.00;$6.58;0.0;
135;MacdPerfect(BUY);Buy to Open;1.0;$79.71;5/21/20, 2:30 PM;;$6.58;1.0;
136;MacdPerfect(SELL);Sell to Close;-1.0;$79.71;5/21/20, 2:40 PM;$0.00;$6.58;0.0;
137;MacdPerfect(BUY);Buy to Open;1.0;$79.34;5/22/20, 11:50 AM;;$6.61;1.0;
138;MacdPerfect(SELL);Sell to Close;-1.0;$79.36;5/22/20, 12:05 PM;$0.02;$6.60;0.0;
139;MacdPerfect(BUY);Buy to Open;1.0;$79.34;5/22/20, 12:25 PM;;$6.57;1.0;
140;MacdPerfect(SELL);Sell to Close;-1.0;$79.42;5/22/20, 12:55 PM;$0.08;$6.68;0.0;
141;MacdPerfect(BUY);Buy to Open;1.0;$79.60;5/22/20, 2:05 PM;;$6.71;1.0;
142;MacdPerfect(SELL);Sell to Close;-1.0;$79.64;5/22/20, 2:45 PM;$0.04;$6.72;0.0;
143;MacdPerfect(BUY);Buy to Open;1.0;$80.68;5/26/20, 9:35 AM;;$6.56;1.0;
144;MacdPerfect(SELL);Sell to Close;-1.0;$80.43;5/26/20, 9:55 AM;($0.25);$6.47;0.0;
145;MacdPerfect(BUY);Buy to Open;1.0;$80.39;5/26/20, 10:20 AM;;$6.51;1.0;
146;MacdPerfect(SELL);Sell to Close;-1.0;$80.43;5/26/20, 10:35 AM;$0.05;$6.52;0.0;
147;MacdPerfect(BUY);Buy to Open;1.0;$79.98;5/26/20, 12:50 PM;;$6.54;1.0;
148;MacdPerfect(SELL);Sell to Close;-1.0;$80.24;5/26/20, 1:35 PM;$0.26;$6.77;0.0;
149;MacdPerfect(BUY);Buy to Open;1.0;$79.27;5/27/20, 10:10 AM;;$6.88;1.0;
150;MacdPerfect(SELL);Sell to Close;-1.0;$79.29;5/27/20, 10:40 AM;$0.02;$6.79;0.0;
151;MacdPerfect(BUY);Buy to Open;1.0;$79.06;5/27/20, 2:20 PM;;$6.75;1.0;
152;MacdPerfect(SELL);Sell to Close;-1.0;$79.10;5/27/20, 2:40 PM;$0.03;$6.83;0.0;
153;MacdPerfect(BUY);Buy to Open;1.0;$79.15;5/27/20, 2:55 PM;;$6.93;1.0;
154;MacdPerfect(SELL);Sell to Close;-1.0;$79.26;5/27/20, 3:05 PM;$0.11;$6.94;0.0;
155;MacdPerfect(BUY);Buy to Open;1.0;$79.23;5/27/20, 3:15 PM;;$6.89;1.0;
156;MacdPerfect(SELL);Sell to Close;-1.0;$79.23;5/27/20, 3:20 PM;$0.00;$6.94;0.0;
157;MacdPerfect(BUY);Buy to Open;1.0;$79.26;5/27/20, 3:30 PM;;$6.81;1.0;
158;MacdPerfect(SELL);Sell to Close;-1.0;$79.26;5/27/20, 3:35 PM;$0.00;$6.94;0.0;
159;MacdPerfect(BUY);Buy to Open;1.0;$79.38;5/27/20, 3:45 PM;;$6.90;1.0;
160;MacdPerfect(SELL);Sell to Close;-1.0;$79.34;5/27/20, 3:55 PM;($0.04);$6.90;0.0;
161;MacdPerfect(BUY);Buy to Open;1.0;$79.81;5/28/20, 9:45 AM;;$6.95;1.0;
162;MacdPerfect(SELL);Sell to Close;-1.0;$80.00;5/28/20, 10:00 AM;$0.19;$7.09;0.0;
163;MacdPerfect(BUY);Buy to Open;1.0;$80.01;5/28/20, 10:15 AM;;$7.02;1.0;
164;MacdPerfect(SELL);Sell to Close;-1.0;$80.01;5/28/20, 10:20 AM;$0.00;$7.09;0.0;
165;MacdPerfect(BUY);Buy to Open;1.0;$80.40;5/28/20, 12:00 PM;;$7.06;1.0;
166;MacdPerfect(SELL);Sell to Close;-1.0;$80.75;5/28/20, 12:55 PM;$0.34;$7.43;0.0;
167;MacdPerfect(BUY);Buy to Open;1.0;$79.77;5/29/20, 12:00 PM;;$7.50;1.0;
168;MacdPerfect(SELL);Sell to Close;-1.0;$79.82;5/29/20, 12:15 PM;$0.05;$7.48;0.0;
169;MacdPerfect(BUY);Buy to Open;1.0;$79.73;5/29/20, 1:05 PM;;$7.53;1.0;
170;MacdPerfect(SELL);Sell to Close;-1.0;$79.72;5/29/20, 1:40 PM;($0.01);$7.48;0.0;
171;MacdPerfect(BUY);Buy to Open;1.0;$79.86;5/29/20, 2:15 PM;;$7.65;1.0;
172;MacdPerfect(SELL);Sell to Close;-1.0;$79.99;5/29/20, 2:35 PM;$0.13;$7.61;0.0;
173;MacdPerfect(BUY);Buy to Open;1.0;$80.13;5/29/20, 3:05 PM;;$7.45;1.0;
174;MacdPerfect(SELL);Sell to Close;-1.0;$80.13;5/29/20, 3:35 PM;$0.00;$7.61;0.0;
175;MacdPerfect(BUY);Buy to Open;1.0;$80.15;5/29/20, 3:45 PM;;$7.48;1.0;
176;MacdPerfect(SELL);Sell to Close;-1.0;$80.15;5/29/20, 3:50 PM;$0.00;$7.61;0.0;
177;MacdPerfect(BUY);Buy to Open;1.0;$80.10;6/1/20, 9:55 AM;;$7.55;1.0;
178;MacdPerfect(SELL);Sell to Close;-1.0;$80.34;6/1/20, 10:30 AM;$0.25;$7.85;0.0;
179;MacdPerfect(BUY);Buy to Open;1.0;$80.17;6/1/20, 12:05 PM;;$7.84;1.0;
180;MacdPerfect(SELL);Sell to Close;-1.0;$80.28;6/1/20, 1:00 PM;$0.11;$7.96;0.0;
181;MacdPerfect(BUY);Buy to Open;1.0;$80.46;6/1/20, 1:10 PM;;$7.99;1.0;
182;MacdPerfect(SELL);Sell to Close;-1.0;$80.52;6/1/20, 1:35 PM;$0.05;$8.02;0.0;
183;MacdPerfect(BUY);Buy to Open;1.0;$80.58;6/1/20, 3:05 PM;;$7.98;1.0;
184;MacdPerfect(SELL);Sell to Close;-1.0;$80.53;6/1/20, 3:15 PM;($0.05);$7.97;0.0;
185;MacdPerfect(BUY);Buy to Open;1.0;$80.22;6/2/20, 12:45 PM;;$7.97;1.0;
186;MacdPerfect(SELL);Sell to Close;-1.0;$80.52;6/2/20, 1:50 PM;$0.31;$8.28;0.0;
187;MacdPerfect(BUY);Buy to Open;1.0;$80.57;6/2/20, 2:25 PM;;$8.21;1.0;
188;MacdPerfect(SELL);Sell to Close;-1.0;$80.57;6/2/20, 2:30 PM;$0.00;$8.28;0.0;
189;MacdPerfect(SELL);Sell to Close;-1.0;$80.54;6/2/20, 3:55 PM;($0.16);$7.97;-1.0;
190;MacdPerfect(BUY);Buy to Open;1.0;$80.70;6/2/20, 3:55 PM;;$8.12;0.0;
191;MacdPerfect(SELL);Sell to Close;-1.0;$80.70;6/3/20, 9:30 AM;($0.47);$7.99;-1.0;
192;MacdPerfect(BUY);Buy to Open;1.0;$81.17;6/3/20, 9:30 AM;;$7.66;0.0;
193;MacdPerfect(BUY);Buy to Open;1.0;$80.84;6/3/20, 9:35 AM;;$7.54;1.0;
194;MacdPerfect(SELL);Sell to Close;-1.0;$80.84;6/3/20, 9:40 AM;$0.00;$7.66;0.0;
195;MacdPerfect(BUY);Buy to Open;1.0;$81.03;6/3/20, 9:50 AM;;$7.65;1.0;
196;MacdPerfect(SELL);Sell to Close;-1.0;$81.13;6/3/20, 10:10 AM;$0.09;$7.75;0.0;
197;MacdPerfect(BUY);Buy to Open;1.0;$80.95;6/3/20, 1:20 PM;;$7.83;1.0;
198;MacdPerfect(SELL);Sell to Close;-1.0;$81.04;6/3/20, 1:40 PM;$0.09;$7.84;0.0;
199;MacdPerfect(BUY);Buy to Open;1.0;$80.99;6/3/20, 2:00 PM;;$7.98;1.0;
200;MacdPerfect(SELL);Sell to Close;-1.0;$81.10;6/3/20, 2:15 PM;$0.10;$7.94;0.0;
201;MacdPerfect(BUY);Buy to Open;1.0;$81.18;6/3/20, 2:40 PM;;$8.00;1.0;
202;MacdPerfect(SELL);Sell to Close;-1.0;$81.24;6/3/20, 2:50 PM;$0.06;$8.00;0.0;
203;MacdPerfect(BUY);Buy to Open;1.0;$81.26;6/3/20, 3:15 PM;;$8.00;1.0;
204;MacdPerfect(SELL);Sell to Close;-1.0;$81.38;6/3/20, 3:40 PM;$0.13;$8.13;0.0;
205;MacdPerfect(BUY);Buy to Open;1.0;$81.47;6/3/20, 3:50 PM;;$8.03;1.0;
206;MacdPerfect(SELL);Sell to Close;-1.0;$81.47;6/3/20, 3:55 PM;$0.00;$8.13;0.0;
207;MacdPerfect(BUY);Buy to Open;1.0;$81.38;6/4/20, 10:35 AM;;$8.15;1.0;
208;MacdPerfect(SELL);Sell to Close;-1.0;$81.40;6/4/20, 10:45 AM;$0.02;$8.15;0.0;
209;MacdPerfect(BUY);Buy to Open;1.0;$80.94;6/4/20, 2:05 PM;;$8.11;1.0;
210;MacdPerfect(SELL);Sell to Close;-1.0;$80.89;6/4/20, 2:20 PM;($0.05);$8.10;0.0;
211;MacdPerfect(BUY);Buy to Open;1.0;$81.18;6/5/20, 9:35 AM;;$8.44;1.0;
212;MacdPerfect(SELL);Sell to Close;-1.0;$81.71;6/5/20, 10:05 AM;$0.53;$8.63;0.0;
213;MacdPerfect(BUY);Buy to Open;1.0;$81.98;6/5/20, 10:55 AM;;$8.64;1.0;
214;MacdPerfect(SELL);Sell to Close;-1.0;$82.12;6/5/20, 11:10 AM;$0.14;$8.77;0.0;
215;MacdPerfect(BUY);Buy to Open;1.0;$82.25;6/5/20, 11:25 AM;;$8.75;1.0;
216;MacdPerfect(SELL);Sell to Close;-1.0;$82.25;6/5/20, 11:30 AM;$0.00;$8.77;0.0;
217;MacdPerfect(BUY);Buy to Open;1.0;$82.72;6/5/20, 1:45 PM;;$8.73;1.0;
218;MacdPerfect(SELL);Sell to Close;-1.0;$82.72;6/5/20, 1:50 PM;$0.00;$8.77;0.0;
219;MacdPerfect(BUY);Buy to Open;1.0;$82.76;6/5/20, 3:25 PM;;$8.89;1.0;
220;MacdPerfect(SELL);Sell to Close;-1.0;$82.71;6/5/20, 3:55 PM;($0.05);$8.73;0.0;
221;MacdPerfect(BUY);Buy to Open;1.0;$82.55;6/8/20, 11:20 AM;;$8.82;1.0;
222;MacdPerfect(SELL);Sell to Close;-1.0;$82.73;6/8/20, 11:35 AM;$0.18;$8.91;0.0;
223;MacdPerfect(BUY);Buy to Open;1.0;$82.72;6/8/20, 11:50 AM;;$8.85;1.0;
224;MacdPerfect(SELL);Sell to Close;-1.0;$82.67;6/8/20, 12:00 PM;($0.05);$8.86;0.0;
225;MacdPerfect(BUY);Buy to Open;1.0;$82.62;6/8/20, 12:55 PM;;$8.86;1.0;
226;MacdPerfect(SELL);Sell to Close;-1.0;$82.63;6/8/20, 1:05 PM;$0.01;$8.87;0.0;
227;MacdPerfect(BUY);Buy to Open;1.0;$82.67;6/8/20, 1:30 PM;;$8.95;1.0;
228;MacdPerfect(SELL);Sell to Close;-1.0;$83.25;6/8/20, 2:45 PM;$0.58;$9.45;0.0;
229;MacdPerfect(BUY);Buy to Open;1.0;$83.38;6/9/20, 9:35 AM;;$9.83;1.0;
230;MacdPerfect(SELL);Sell to Close;-1.0;$84.15;6/9/20, 10:15 AM;$0.78;$10.23;0.0;
231;MacdPerfect(BUY);Buy to Open;1.0;$84.49;6/9/20, 10:25 AM;;$10.13;1.0;
232;MacdPerfect(SELL);Sell to Close;-1.0;$84.59;6/9/20, 10:40 AM;$0.09;$10.32;0.0;
233;MacdPerfect(BUY);Buy to Open;1.0;$84.80;6/9/20, 10:55 AM;;$10.41;1.0;
234;MacdPerfect(SELL);Sell to Close;-1.0;$85.43;6/9/20, 11:30 AM;$0.64;$10.96;0.0;
235;MacdPerfect(BUY);Buy to Open;1.0;$85.90;6/9/20, 12:20 PM;;$10.89;1.0;
236;MacdPerfect(SELL);Sell to Close;-1.0;$85.90;6/9/20, 12:35 PM;$0.00;$10.96;0.0;
237;MacdPerfect(BUY);Buy to Open;1.0;$86.19;6/9/20, 3:20 PM;;$10.90;1.0;
238;MacdPerfect(SELL);Sell to Close;-1.0;$86.19;6/9/20, 3:25 PM;$0.00;$10.96;0.0;
239;MacdPerfect(BUY);Buy to Open;1.0;$87.34;6/10/20, 9:40 AM;;$11.23;1.0;
240;MacdPerfect(SELL);Sell to Close;-1.0;$87.70;6/10/20, 10:15 AM;$0.36;$11.32;0.0;
241;MacdPerfect(BUY);Buy to Open;1.0;$88.13;6/10/20, 11:20 AM;;$11.22;1.0;
