Strategy report
Symbol: V
Work Time: 10/27/20, 9:35 AM - 7/9/21, 10:05 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;AAA;Buy to Open;1.0;$192.69;10/27/20, 9:35 AM;;$0.62;1.0;
2;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$192.57;10/27/20, 9:55 AM;($0.12);($0.12);0.0;
3;AAA;Buy to Open;1.0;$182.01;10/29/20, 9:35 AM;;($1.59);1.0;
4;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$183.14;10/29/20, 10:25 AM;$1.13;$1.00;0.0;
5;AAA;Buy to Open;1.0;$184.04;11/2/20, 9:35 AM;;$1.49;1.0;
6;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$185.82;11/2/20, 10:05 AM;$1.78;$2.78;0.0;
7;AAA;Buy to Open;1.0;$186.86;11/3/20, 9:40 AM;;$3.23;1.0;
8;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$188.06;11/3/20, 10:10 AM;$1.20;$3.98;0.0;
9;AAA;Buy to Open;1.0;$193.33;11/4/20, 9:35 AM;;$2.87;1.0;
10;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$193.16;11/4/20, 10:05 AM;($0.17);$3.81;0.0;
11;AAA;Buy to Open;1.0;$199.51;11/5/20, 9:35 AM;;$3.84;1.0;
12;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$199.97;11/5/20, 10:05 AM;$0.46;$4.27;0.0;
13;AAA;Buy to Open;1.0;$216.08;11/9/20, 9:35 AM;;$4.49;1.0;
14;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$212.44;11/9/20, 10:00 AM;($3.64);$0.63;0.0;
15;AAA;Buy to Open;1.0;$212.95;11/11/20, 9:40 AM;;$1.16;1.0;
16;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$213.54;11/11/20, 9:45 AM;$0.59;$1.21;0.0;
17;AAA;Buy to Open;1.0;$209.11;11/13/20, 9:40 AM;;$1.63;1.0;
18;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$208.52;11/13/20, 10:00 AM;($0.59);$0.62;0.0;
19;AAA;Buy to Open;1.0;$213.54;11/16/20, 9:35 AM;;$0.83;1.0;
20;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$213.29;11/16/20, 10:00 AM;($0.25);$0.37;0.0;
21;AAA;Buy to Open;1.0;$210.51;11/18/20, 9:45 AM;;$0.57;1.0;
22;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$210.37;11/18/20, 11:15 AM;($0.14);$0.23;0.0;
23;AAA;Buy to Open;1.0;$207.16;11/19/20, 9:45 AM;;$1.01;1.0;
24;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$206.35;11/19/20, 10:15 AM;($0.81);($0.58);0.0;
25;AAA;Buy to Open;1.0;$207.01;11/23/20, 9:35 AM;;($0.16);1.0;
26;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$207.63;11/23/20, 10:05 AM;$0.62;$0.04;0.0;
27;AAA;Buy to Open;1.0;$210.93;11/24/20, 9:35 AM;;($1.40);1.0;
28;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$211.73;11/24/20, 10:10 AM;$0.80;$0.84;0.0;
29;AAA;Buy to Open;1.0;$210.17;11/25/20, 9:45 AM;;$0.87;1.0;
30;AAA(,5,V,9,9,10,);Sell to Close;-1.0;$210.85;11/25/20, 10:45 AM;$0.68;$1.52;0.0;
